# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(@param0, ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(@param0, >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(@param0, >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(@param0, >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(@param0, >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Percent'], ['Race']]
# (t=160.53) i=1, candidate=[{'ANSWER': 'African American'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'Percent'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, Latino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, Latino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 27], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
