# parsed arguments: Namespace(benchmark='Qbe4fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', 'turkey', '75', 'blue', '25', 'poland', '52', '28', 'jordan', '20', '44', 'czech', 'same', '26', '43', 'china', 'worsen', 'japan', '18', '5', '40', 'greece', '84', 'india', 'spain', '47', 'pakistan', 'rep.', 'egypt', '35', '15', 'italy', 'russia', '2', '33', '9', '50', '83', '16', 'opinion', '22', '23', 'germany', '12', 'orange', 'percentage', '45', '13', 'lebanon', '51', 'france', 'country', '34', '49', '37', '32', 'red', 'improve', '10', '24', 'tunisia', 'remain', 'color', 'mexico', '31', 'u.s.', '81', '60', '29', '27', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which countries have more than 50% of responses believing that the economy will improve?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0   Brazil
1    China
2   Mexico
3  Tunisia
4     U.S.
# inferred DSL terminals:
  # ConstVal: ['Tunisia@Str', '2@Int', 'Turkey@Str', 'percentage@Str', '5@Int', 'Egypt@Str', 'Greece@Str', '9@Int', '10@Int', '12@Int', '13@Int', 'blue@Str', '16@Int', 'U.S.@Str', '15@Int', '18@Int', '20@Int', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', 'Czech Rep.@Str', '31@Int', '32@Int', '33@Int', '34@Int', '35@Int', 'Japan@Str', '37@Int', '40@Int', 'Remain the same@Str', '43@Int', '44@Int', '45@Int', 'India@Str', 'red@Str', '47@Int', '50@Int', '51@Int', '52@Int', 'Italy@Str', '49@Int', 'Country@Str', '60@Int', 'Russia@Str', 'Lebanon@Str', 'Poland@Str', '75@Int', 'Improve@Str', 'China@Str', 'Britain@Str', 'Spain@Str', '81@Int', '83@Int', '84@Int', 'color@Str', 'Mexico@Str', 'Worsen@Str', 'Jordan@Str', 'Pakistan@Str', 'France@Str', 'Germany@Str', 'opinion@Str', 'orange@Str', 'Brazil@Str']
     # cmap: [(None, 'Tunisia'), (None, 2), (None, 'Turkey'), (None, 'percentage'), (None, 5), (None, 'Egypt'), (None, 'Greece'), (None, 9), (None, 10), (None, 12), (None, 13), (None, 'blue'), (None, 16), (None, 'U.S.'), (None, 15), (None, 18), (None, 20), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 'Czech Rep.'), (None, 31), (None, 32), (None, 33), (None, 34), (None, 35), (None, 'Japan'), (None, 37), (None, 40), (None, 'Remain the same'), (None, 43), (None, 44), (None, 45), (None, 'India'), (None, 'red'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 'Italy'), (None, 49), (None, 'Country'), (None, 60), (None, 'Russia'), (None, 'Lebanon'), (None, 'Poland'), (None, 75), (None, 'Improve'), (None, 'China'), (None, 'Britain'), (None, 'Spain'), (None, 81), (None, 83), (None, 84), (None, 'color'), (None, 'Mexico'), (None, 'Worsen'), (None, 'Jordan'), (None, 'Pakistan'), (None, 'France'), (None, 'Germany'), (None, 'opinion'), (None, 'orange'), (None, 'Brazil')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 75@Int), eqmax, 2), ['0'])
# top-44, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 81@Int), eqmax, 2), ['0'])
# top-45, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmax, 2), ['0'])
# top-46, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmin, 2), ['0'])
# top-47, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmax, 2), ['0'])
# top-48, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmax, 2), ['0'])
# top-49, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9@Int), eqmax, 2), ['0'])
# top-50, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmax, 2), ['0'])
# top-51, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 12@Int), eqmax, 2), ['0'])
# top-52, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 13@Int), eqmax, 2), ['0'])
# top-53, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 16@Int), eqmax, 2), ['0'])
# top-54, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 15@Int), eqmax, 2), ['0'])
# top-55, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 18@Int), eqmax, 2), ['0'])
# top-56, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20@Int), eqmax, 2), ['0'])
# top-57, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 22@Int), eqmax, 2), ['0'])
# top-58, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 23@Int), eqmax, 2), ['0'])
# top-59, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24@Int), eqmax, 2), ['0'])
# top-60, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 25@Int), eqmax, 2), ['0'])
# top-61, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26@Int), eqmax, 2), ['0'])
# top-62, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 27@Int), eqmax, 2), ['0'])
# top-63, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 28@Int), eqmax, 2), ['0'])
# top-64, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 29@Int), eqmax, 2), ['0'])
# top-65, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 31@Int), eqmax, 2), ['0'])
# top-66, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 32@Int), eqmax, 2), ['0'])
# top-67, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 33@Int), eqmax, 2), ['0'])
# top-68, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmax, 2), ['0'])
# top-69, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 35@Int), eqmax, 2), ['0'])
# top-70, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 37@Int), eqmax, 2), ['0'])
# top-71, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 40@Int), eqmax, 2), ['0'])
# top-72, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 43@Int), eqmax, 2), ['0'])
# top-73, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 44@Int), eqmax, 2), ['0'])
# top-74, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 45@Int), eqmax, 2), ['0'])
# top-75, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 47@Int), eqmax, 2), ['0'])
# top-76, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 50@Int), eqmax, 2), ['0'])
# top-77, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 51@Int), eqmax, 2), ['0'])
# top-78, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 52@Int), eqmax, 2), ['0'])
# top-79, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 49@Int), eqmax, 2), ['0'])
# top-80, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 60@Int), eqmax, 2), ['0'])
# top-81, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 75@Int), eqmax, 2), ['0'])
# top-82, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmax, 2), ['0'])
# top-83, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Tunisia@Str), eqmax, 2), ['0'])
# top-84, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmax, 2), ['0'])
# top-85, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Turkey@Str), eqmax, 2), ['0'])
# top-86, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, percentage@Str), eqmax, 2), ['0'])
# top-87, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 5@Int), eqmax, 2), ['0'])
# top-88, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Egypt@Str), eqmax, 2), ['0'])
# top-89, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Greece@Str), eqmax, 2), ['0'])
# top-90, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 9@Int), eqmax, 2), ['0'])
# top-91, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10@Int), eqmax, 2), ['0'])
# top-92, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 12@Int), eqmax, 2), ['0'])
# top-93, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 13@Int), eqmax, 2), ['0'])
# top-94, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 2), ['0'])
# top-95, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 16@Int), eqmax, 2), ['0'])
# top-96, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, U.S.@Str), eqmax, 2), ['0'])
# top-97, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 15@Int), eqmax, 2), ['0'])
# top-98, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18@Int), eqmax, 2), ['0'])
# top-99, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20@Int), eqmax, 2), ['0'])
# top-100, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 22@Int), eqmax, 2), ['0'])
# top-101, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 23@Int), eqmax, 2), ['0'])
# top-102, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24@Int), eqmax, 2), ['0'])
# top-103, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmax, 2), ['0'])
# top-104, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 26@Int), eqmax, 2), ['0'])
# top-105, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmax, 2), ['0'])
# top-106, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 28@Int), eqmax, 2), ['0'])
# top-107, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 29@Int), eqmax, 2), ['0'])
# top-108, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Czech Rep.@Str), eqmax, 2), ['0'])
# top-109, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 31@Int), eqmax, 2), ['0'])
# top-110, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 32@Int), eqmax, 2), ['0'])
# top-111, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 33@Int), eqmax, 2), ['0'])
# top-112, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 34@Int), eqmax, 2), ['0'])
# top-113, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 35@Int), eqmax, 2), ['0'])
# top-114, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Japan@Str), eqmax, 2), ['0'])
# top-115, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmax, 2), ['0'])
# top-116, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 40@Int), eqmax, 2), ['0'])
# top-117, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Remain the same@Str), eqmax, 2), ['0'])
# top-118, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 43@Int), eqmax, 2), ['0'])
# top-119, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 44@Int), eqmax, 2), ['0'])
# top-120, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 45@Int), eqmax, 2), ['0'])
# top-121, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, India@Str), eqmax, 2), ['0'])
# top-122, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, red@Str), eqmax, 2), ['0'])
# top-123, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 47@Int), eqmax, 2), ['0'])
# top-124, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 50@Int), eqmax, 2), ['0'])
# top-125, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 51@Int), eqmax, 2), ['0'])
# top-126, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 52@Int), eqmax, 2), ['0'])
# top-127, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Italy@Str), eqmax, 2), ['0'])
# top-128, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 49@Int), eqmax, 2), ['0'])
# top-129, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Country@Str), eqmax, 2), ['0'])
# top-130, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 60@Int), eqmax, 2), ['0'])
# top-131, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Russia@Str), eqmax, 2), ['0'])
# top-132, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Lebanon@Str), eqmax, 2), ['0'])
# top-133, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Poland@Str), eqmax, 2), ['0'])
# top-134, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 75@Int), eqmax, 2), ['0'])
# top-135, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Improve@Str), eqmax, 2), ['0'])
# top-136, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, China@Str), eqmin, 2), ['0'])
# top-137, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, China@Str), eqmax, 2), ['0'])
# top-138, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Britain@Str), eqmax, 2), ['0'])
# top-139, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Spain@Str), eqmax, 2), ['0'])
# top-140, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 81@Int), eqmax, 2), ['0'])
# top-141, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 83@Int), eqmax, 2), ['0'])
# top-142, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 84@Int), eqmax, 2), ['0'])
# top-143, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 2), ['0'])
# top-144, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Mexico@Str), eqmax, 2), ['0'])
# top-145, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Worsen@Str), eqmax, 2), ['0'])
# top-146, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Jordan@Str), eqmax, 2), ['0'])
# top-147, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pakistan@Str), eqmax, 2), ['0'])
# top-148, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, France@Str), eqmax, 2), ['0'])
# top-149, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Germany@Str), eqmax, 2), ['0'])
# top-150, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, opinion@Str), eqmax, 2), ['0'])
# top-151, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmax, 2), ['0'])
# top-152, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Tunisia@Str), eqmax, 2), ['0'])
# top-153, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 2@Int), eqmax, 2), ['0'])
# top-154, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Turkey@Str), eqmax, 2), ['0'])
# top-155, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, percentage@Str), eqmax, 2), ['0'])
# top-156, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 5@Int), eqmax, 2), ['0'])
# top-157, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Egypt@Str), eqmax, 2), ['0'])
# top-158, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Greece@Str), eqmax, 2), ['0'])
# top-159, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 9@Int), eqmax, 2), ['0'])
# top-160, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmax, 2), ['0'])
# top-161, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12@Int), eqmax, 2), ['0'])
# top-162, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 13@Int), eqmax, 2), ['0'])
# top-163, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 2), ['0'])
# top-164, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 16@Int), eqmax, 2), ['0'])
# top-165, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, U.S.@Str), eqmax, 2), ['0'])
# top-166, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 15@Int), eqmax, 2), ['0'])
# top-167, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 18@Int), eqmax, 2), ['0'])
# top-168, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmax, 2), ['0'])
# top-169, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 22@Int), eqmax, 2), ['0'])
# top-170, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 23@Int), eqmax, 2), ['0'])
# top-171, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmax, 2), ['0'])
# top-172, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmax, 2), ['0'])
# top-173, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 26@Int), eqmax, 2), ['0'])
# top-174, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmax, 2), ['0'])
# top-175, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 28@Int), eqmax, 2), ['0'])
# top-176, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 29@Int), eqmax, 2), ['0'])
# top-177, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Czech Rep.@Str), eqmax, 2), ['0'])
# top-178, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 31@Int), eqmax, 2), ['0'])
# top-179, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 32@Int), eqmax, 2), ['0'])
# top-180, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 33@Int), eqmax, 2), ['0'])
# top-181, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 34@Int), eqmax, 2), ['0'])
# top-182, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 35@Int), eqmax, 2), ['0'])
# top-183, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Japan@Str), eqmax, 2), ['0'])
# top-184, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmax, 2), ['0'])
# top-185, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 40@Int), eqmax, 2), ['0'])
# top-186, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Remain the same@Str), eqmax, 2), ['0'])
# top-187, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43@Int), eqmax, 2), ['0'])
# top-188, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 44@Int), eqmax, 2), ['0'])
# top-189, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 45@Int), eqmax, 2), ['0'])
# top-190, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, India@Str), eqmax, 2), ['0'])
# top-191, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, red@Str), eqmax, 2), ['0'])
# top-192, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 47@Int), eqmax, 2), ['0'])
# top-193, score: 0.00, answer: ['Brazil']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 50@Int), eqmax, 2), ['0'])
# top-194, score: 0.00, answer: ['Brazil']
