# parsed arguments: Namespace(benchmark='Qbb5ef', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'9', '7', '%', '-1.5', '5', 'color', 'in', '-2.1', '6', '-0.4', '0.1', 'blue', '2', '0.2', '8', '-0.25', '-0.9', '3', 'income', 'change', '-1.8', '4', '-1.0', 'rank', '10', '1'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of the largest change in income?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    -2.1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'color@Str', '0.2@Float', '0.1@Float', '% change in income@Str', '-2.1@Float', 'blue@Str', 'income rank@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'color'), (None, 0.2), (None, 0.1), (None, '% change in income'), (None, -2.1), (None, 'blue'), (None, 'income rank'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.2}]
  # found 1757 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 8@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 8], 'eqmax', 'income rank'], ['% change in income']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 6], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 6], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 6@Int), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 6], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <, 0, 8@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '<', 'income rank', 8], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <, 0, 8@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '<', 'income rank', 8], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <=, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '<=', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), <=, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '<=', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7@Int), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 7], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -0.25@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -0.25], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.2], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', 0.1], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -2.1], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.5], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.0], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'income rank', -1.8], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.9@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.9], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 0, 7@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '==', 'income rank', 7], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), ==, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '==', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >=, 1, 0.2@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >=, 1, 0.2@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '>=', '% change in income', 0.2], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >, 1, 0.1@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.4@Float), >, 1, 0.1@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.4], '>', '% change in income', 0.1], ['% change in income']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -0.25@Float), ==, 0, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', '% change in income', -0.25], '==', 'income rank', 7], ['% change in income']]
