# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>=', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >=, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>=', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 608036@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>', 'Population', 608036], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 608036@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>', 'Population', 608036], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 683886@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 683886], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Remainder@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Remainder'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '>=', 'Population', 1823109], ['Region']]
