# parsed arguments: Namespace(benchmark='Qdc525', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'candidate', '0.4', 'percent', '29.3', 'jill', 'george', 'margot', '18.9', 'fraser', 'majority', 'frank', 'blue', 'dobson', 'rainbow', 'weiss', 'color', 'oliver', 'adrian', '43.2', 'james', '13.9', '8.1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percent does Jill Fraser have?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    29.3
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Jill Fraser@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Candidate@Str', 'percent@Str', 'color@Str', 'Margot James@Str', '8.1@Float', 'Majority@Str', 'Adrian Oliver@Str', '43.2@Float', '13.9@Float', '18.9@Float', 'Frank Dobson@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Jill Fraser'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Candidate'), (None, 'percent'), (None, 'color'), (None, 'Margot James'), (None, 8.1), (None, 'Majority'), (None, 'Adrian Oliver'), (None, 43.2), (None, 13.9), (None, 18.9), (None, 'Frank Dobson'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 29.3}]
  # found 300 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 29.3@Float), ['1'])
# top-184, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-185, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-186, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
# top-188, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-189, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-190, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 29.3@Float), ['1'])
# top-192, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-193, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-194, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 29.3@Float), ['1'])
# top-196, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-197, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-198, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 29.3@Float), ['1'])
# top-200, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-201, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >=, 1, 29.3@Float), ['1'])
# top-202, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >=, 1, 29.3@Float), ['-99', '-2'])
# top-203, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >, 1, 18.9@Float), ['1'])
# top-204, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >, 1, 18.9@Float), ['-99', '-2'])
# top-205, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-206, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
# top-208, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-209, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-210, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 29.3@Float), ['1'])
# top-212, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-213, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-214, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 29.3@Float), ['1'])
# top-216, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-217, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-218, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 29.3@Float), ['1'])
# top-220, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-221, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-222, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 29.3@Float), ['1'])
# top-224, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-225, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-226, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['1'])
# top-228, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-229, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-230, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 29.3@Float), ['1'])
# top-232, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-233, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-234, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 29.3@Float), ['1'])
# top-236, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-237, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-238, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 29.3@Float), ['1'])
# top-240, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-241, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-242, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 29.3@Float), ['1'])
# top-244, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-245, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-246, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 29.3@Float), ['1'])
# top-248, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-249, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-250, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 29.3@Float), ['1'])
# top-252, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-253, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-254, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 29.3@Float), ['1'])
# top-256, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-257, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-258, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 29.3@Float), ['1'])
# top-260, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-261, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-262, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 29.3@Float), ['1'])
# top-264, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-265, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-266, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 29.3@Float), ['1'])
# top-268, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-269, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-270, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 29.3@Float), ['1'])
# top-272, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 29.3@Float), ['-99', '-2'])
# top-273, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Jill Fraser@Str), ['1'])
# top-274, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 29.3@Float), ['1'])
# top-276, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 29.3@Float), ['-99', '-2'])
# top-277, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 43.2@Float), max, 1)
# top-278, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 29.3@Float), max, 1)
# top-279, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), min, 1)
# top-280, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), max, 1)
# top-281, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), sum, 1)
# top-282, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), mean, 1)
# top-283, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), min, 1)
# top-284, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), max, 1)
# top-285, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), sum, 1)
# top-286, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 29.3@Float), mean, 1)
# top-287, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 29.3@Float), min, 1)
# top-288, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 18.9@Float), min, 1)
# top-289, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Frank Dobson@Str), max, 1)
# top-290, score: 0.00, answer: [29.3]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 43.2@Float), max, 1)
# top-291, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['1'])
# top-292, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 29.3@Float), ['1'])
# top-294, score: 0.00, answer: [29.3]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 29.3@Float), ['-99', '-2'])
# top-295, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), -, 0, Frank Dobson@Str, Majority@Str, 1)
# top-296, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Majority@Str, Frank Dobson@Str, 1)
# top-297, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 43.2@Float), diff, 0, Frank Dobson@Str, Majority@Str, 1)
# top-298, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, ==, 2, blue@Str), -, 0, Frank Dobson@Str, Majority@Str, 1)
# top-299, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Majority@Str, Frank Dobson@Str, 1)
# top-300, score: 0.00, answer: [29.3]
  # tprog: Contrast(SelectRow1(@param0, ==, 2, blue@Str), diff, 0, Frank Dobson@Str, Majority@Str, 1)
