# parsed arguments: Namespace(benchmark='Qfa20f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'swe', 'kor', '1349570000', 'ita', '1802720000', '456310000', 'prt', '2289930000', 'country', '2329560000', 'dnk', '405800000', 'jpn', '799520000', '2301450000', 'can', '4870750000', '18014480000', '1890450000', 'nld', 'aut', '458880000', '1363080000', '372190000', 'aus', 'esp', 'fin', 'usa', 'che', 'deu', 'blue', 'bel', 'irl', '5404860000', '776670000', 'color', '4769530000', '672630000', 'gbr', '7020280000', '1372000000', 'donation', 'nor', 'fra'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: Which country has donated the most?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0    USA
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', 'FRA@Str', '1802720000@Int', '1372000000@Int', '799520000@Int', '458880000@Int', 'BEL@Str', 'FIN@Str', 'IRL@Str', '4769530000@Int', '2301450000@Int', '2289930000@Int', 'AUT@Str', 'GBR@Str', 'USA@Str', '4870750000@Int', '776670000@Int', 'KOR@Str', 'ITA@Str', '372190000@Int', 'JPN@Str', 'CHE@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'AUS@Str', 'PRT@Str', 'Country@Str', '1890450000@Int', '1349570000@Int', 'blue@Str', 'ESP@Str', 'SWE@Str', 'NOR@Str', '5404860000@Int', 'DEU@Str', 'NLD@Str', 'color@Str', 'DNK@Str', 'CAN@Str', '672630000@Int', '456310000@Int', 'donation@Str']
     # cmap: [(None, 18014480000), (None, 'FRA'), (None, 1802720000), (None, 1372000000), (None, 799520000), (None, 458880000), (None, 'BEL'), (None, 'FIN'), (None, 'IRL'), (None, 4769530000), (None, 2301450000), (None, 2289930000), (None, 'AUT'), (None, 'GBR'), (None, 'USA'), (None, 4870750000), (None, 776670000), (None, 'KOR'), (None, 'ITA'), (None, 372190000), (None, 'JPN'), (None, 'CHE'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'AUS'), (None, 'PRT'), (None, 'Country'), (None, 1890450000), (None, 1349570000), (None, 'blue'), (None, 'ESP'), (None, 'SWE'), (None, 'NOR'), (None, 5404860000), (None, 'DEU'), (None, 'NLD'), (None, 'color'), (None, 'DNK'), (None, 'CAN'), (None, 672630000), (None, 456310000), (None, 'donation')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'USA'}]
  # found 1200 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 18014480000@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 18014480000], 'eqmax', 'donation'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 372190000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 372190000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 372190000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 372190000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 372190000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 372190000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '!=', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '!=', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, JPN@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '!=', 'Country', 'JPN'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 7020280000@Int), !=, 1, JPN@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], '!=', 'Country', 'JPN'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 2329560000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 2329560000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1363080000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1363080000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 405800000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 405800000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1890450000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1890450000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 1349570000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 1349570000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5404860000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 5404860000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 672630000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 672630000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 456310000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'donation', 456310000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >=, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '>=', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >, 0, 7020280000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1802720000@Int), >, 0, 7020280000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1802720000], '>', 'donation', 7020280000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1372000000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 0, 18014480000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1372000000], '==', 'donation', 18014480000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1372000000@Int), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'donation', 1372000000], '==', 'Country', 'USA'], ['Country']]
