# parsed arguments: Namespace(benchmark='Q3b2a5', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'53', 'disagree', 'blue', '69', 'neither', 'agree', 'strongly', 'color', '82', 'percentage', 'or'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total percentage of all answers.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['Neither agree or disagree@Str', '69@Int', 'blue@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'color@Str', '53@Int', 'Strongly agree@Str', 'agree@Str']
     # cmap: [(None, 'Neither agree or disagree'), (None, 69), (None, 'blue'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'color'), (None, 53), (None, 'Strongly agree'), (None, 'agree')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 82}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 82@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 82], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 82], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 82], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 82], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 82@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 82], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 53@Int), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 53], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Strongly agree@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Strongly agree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), ==, 0, Strongly agree@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), ==, 0, Strongly agree@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '==', 'agree', 'Strongly agree'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), ==, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), ==, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '==', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), >=, 1, 82@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), >=, 1, 82@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '>=', 'percentage', 82], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), >, 1, 69@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, agree@Str), >, 1, 69@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'agree'], '>', 'percentage', 69], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'agree'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'agree'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['agree', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
