# parsed arguments: Namespace(benchmark='Q463a7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1', 'color', '12-17', '2', '10', '7', 'age', 'percentage', 'female', 'blue', '24', '18-59', '0-4', 'group', 'male', '20', '9', 'gender', '5-11', '60+', 'orange'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: Does the 60+ age group have a percentage higher than ten for it's female or male population size?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     No
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', 'Male@Str', 'color@Str', '7@Int', '9@Int', '10@Int', '20@Int', '24@Int', '12-17@Str', 'Age group@Str', 'Female@Str', 'Gender@Str', 'blue@Str', '18-59@Str', '0-4@Str', 'Percentage@Str', '5-11@Str', '60+@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 2), (None, 'Male'), (None, 'color'), (None, 7), (None, 9), (None, 10), (None, 20), (None, 24), (None, '12-17'), (None, 'Age group'), (None, 'Female'), (None, 'Gender'), (None, 'blue'), (None, '18-59'), (None, '0-4'), (None, 'Percentage'), (None, '5-11'), (None, '60+'), (None, 'orange')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [1, 2, 'color', 'Male', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Female', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] fallback (selection) answers (no dup.): [1, 2, 'color', 7, 9, 10, 20, 24, '12-17', 'Age group', 'Gender', 'blue', '18-59', '0-4', 'Percentage', '5-11', '60+', 'orange']
  # [debug] 18 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Female'}]
  # found 640 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmax', 'Percentage'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >=, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '>=', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >, 2, 10@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '>', 'Percentage', 10], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Male@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Male'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 7], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 7], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 7], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 7], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 9], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 9], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 9], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 9@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 9], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 10], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 10], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 10], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 10@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 10], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 20], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 20], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 20], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 20@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 20], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 24], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 24], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 24], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 24@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 24], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 12-17@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gender@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18-59@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0-4@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percentage@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5-11@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60+@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), <, 2, 7@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '<', 'Percentage', 7], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), <=, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '<=', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 0, 60+@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '==', 'Age group', '60+'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 1], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 2], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 2], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 2], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Male@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], '==', 'Percentage', 2], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], '==', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), >=, 2, 24@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], '>=', 'Percentage', 24], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), >, 2, 20@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], '>', 'Percentage', 20], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 0, 18-59@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 20], '==', 'Age group', '18-59'], ['Gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 20@Int), ==, 2, 2@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percentage', 20], '==', 'Percentage', 2], ['Gender']]
