# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, L@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'L'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'color'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 32@Int), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 32], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 66@Int), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 66], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Detroit Pistons@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Detroit Pistons'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >=, 1, 66@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >=, 1, 66@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '>=', 'L', 66], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >, 1, 45@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), >, 1, 45@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '>', 'L', 45], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Detroit Pistons@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'Detroit Pistons'], ['L']]
