# parsed arguments: Namespace(benchmark='Qfe6d9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'fraser', 'jill', 'votes', 'dobson', 'oliver', 'margot', '2798', 'majority', 'blue', 'george', '152', '10070', 'james', '4787', 'rainbow', '14857', 'frank', 'weiss', 'candidate', 'adrian', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many votes did Jill Fraser receive?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   10070
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Margot James@Str', 'Majority@Str', '14857@Int', 'Frank Dobson@Str', '2798@Int', '6482@Int', '4787@Int', 'Votes@Str', '10070@Int', '152@Int', 'Adrian Oliver@Str', 'Candidate@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Jill Fraser@Str']
     # cmap: [(None, 'color'), (None, 'Margot James'), (None, 'Majority'), (None, 14857), (None, 'Frank Dobson'), (None, 2798), (None, 6482), (None, 4787), (None, 'Votes'), (None, 10070), (None, 152), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Jill Fraser')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 10070}]
  # found 297 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
# top-193, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-194, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 10070@Int), ['1'])
# top-196, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-198, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 10070@Int), ['1'])
# top-200, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-202, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 10070@Int), ['1'])
# top-204, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-206, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 10070@Int), ['1'])
# top-208, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-210, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['1'])
# top-212, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-214, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 10070@Int), ['1'])
# top-216, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-218, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 10070@Int), ['1'])
# top-220, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-222, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 10070@Int), ['1'])
# top-224, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-226, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 10070@Int), ['1'])
# top-228, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-230, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 10070@Int), ['1'])
# top-232, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-234, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 10070@Int), ['1'])
# top-236, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-238, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 10070@Int), ['1'])
# top-240, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-242, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 10070@Int), ['1'])
# top-244, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-246, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 10070@Int), ['1'])
# top-248, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-250, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 10070@Int), ['1'])
# top-252, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-254, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 10070@Int), ['1'])
# top-256, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
# top-258, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 10070@Int), ['1'])
# top-260, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-262, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 10070@Int), ['1'])
# top-264, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-266, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 10070@Int), ['1'])
# top-268, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-270, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['1'])
# top-272, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
# top-274, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 10070@Int), ['1'])
# top-276, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 10070@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 14857@Int), max, 1)
# top-278, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 10070@Int), max, 1)
# top-279, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), min, 1)
# top-280, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), max, 1)
# top-281, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), sum, 1)
# top-282, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Jill Fraser@Str), mean, 1)
# top-283, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 10070@Int), min, 1)
# top-284, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 10070@Int), max, 1)
# top-285, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 10070@Int), sum, 1)
# top-286, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 10070@Int), mean, 1)
# top-287, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 10070@Int), min, 1)
# top-288, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 6482@Int), min, 1)
# top-289, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Frank Dobson@Str), max, 1)
# top-290, score: 0.00, answer: [10070]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 14857@Int), max, 1)
# top-291, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['1'])
# top-292, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Jill Fraser@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 10070@Int), ['1'])
# top-294, score: 0.00, answer: [10070]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 10070@Int), ['-99', '-2'])
# top-295, score: 0.00, answer: [10070]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 14857@Int), -, 0, Frank Dobson@Str, Majority@Str, 1)
# top-296, score: 0.00, answer: [10070]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 14857@Int), diff, 0, Majority@Str, Frank Dobson@Str, 1)
# top-297, score: 0.00, answer: [10070]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 14857@Int), diff, 0, Frank Dobson@Str, Majority@Str, 1)
