# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'YouGov'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'YouGov'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, YouGov@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'YouGov'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Washington Post / ABC News'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Washington Post / ABC News'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Washington Post / ABC News'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Washington Post / ABC News@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Washington Post / ABC News'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pollster'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pollster'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pollster'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Pollster@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Pollster'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Public Policy Polling (PPP)'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Public Policy Polling (PPP)'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Public Policy Polling (PPP)'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Public Policy Polling (PPP)@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'Public Policy Polling (PPP)'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'orange'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'orange'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'orange'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', 'orange'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.5], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.5], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.5], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.5@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.5], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -2.5], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -2.5], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -2.5], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -2.5@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -2.5], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.3], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.3], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.3], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.3@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Pollster', -1.3], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.8], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.8], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.8], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.8@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.8], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 1.9], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 1.9], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 1.9], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.9@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 1.9], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.9], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.9], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.9], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.9@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.9], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.2], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.2], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.2], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.2@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.2], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.1], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.1], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.1], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.1@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 3.1], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.4], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.4], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.4], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.4@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 2.4], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.4], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.4], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.4], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.4@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 0.4], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Rasmussen Reports'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Rasmussen Reports'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Rasmussen Reports'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rasmussen Reports@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Rasmussen Reports'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Fox News (Robbins & Shaw)'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Fox News (Robbins & Shaw)'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Fox News (Robbins & Shaw)'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Fox News (Robbins & Shaw)@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Fox News (Robbins & Shaw)'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Quinnipiac'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Quinnipiac'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Quinnipiac'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Quinnipiac@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Quinnipiac'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Gallup'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Gallup'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Gallup'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Gallup@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Gallup'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', -1.4], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', -1.4], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', -1.4], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.4@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', -1.4], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'House Effect'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'House Effect'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'House Effect'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, House Effect@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'House Effect'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Democratic'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Democratic'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Democratic'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Democratic@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Democratic'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'spread', 'Pew Research'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Pew Research@Str), <=, 2, -2.5@Float), ['0'])
