# parsed arguments: Namespace(benchmark='Qa90aa', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'percent', 'arts', 'color', 'brown', 'major', 'math', '55', 'bio', '67', '52', 'chemistry', 'design', 'humanities', 'business', 'orange', '61', 'blue', 'social', 'gray', 'ls', 'yellow', 'sciences', 'undergrad', 'env', 'phys', 'green', 'nat', 'sci', 'red', 'engineering', '84', '42', 'purple', '91', '53', 'resources', 'programs', '60'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              major  percent   color
0       LS Programs       42  yellow
1      Bio Sciences       52    blue
2      LS Undergrad       53  yellow
3     Math Phys Sci       55  orange
4     Nat Resources       60   brown
5   Arts Humanities       61    gray
6   Social Sciences       61   brown
7         Chemistry       62     red
8        Env Design       67   green
9       Engineering       84  orange
10         Business       91  purple
# query is: Do Math Phys Sci or Env Design majors have a larger percentage in the graph?
# expected output type:[dtype('O')]
# expected output is:
       ANSWER
0  Env Design
# inferred DSL terminals:
  # ConstVal: ['percent@Str', 'color@Str', 'brown@Str', 'major@Str', 'Math Phys Sci@Str', 'Chemistry@Str', '42@Int', 'Nat Resources@Str', 'Social Sciences@Str', 'orange@Str', '52@Int', '53@Int', 'Arts Humanities@Str', '55@Int', 'Business@Str', 'blue@Str', '60@Int', '61@Int', '62@Int', '67@Int', 'LS Undergrad@Str', 'gray@Str', 'yellow@Str', 'green@Str', 'red@Str', '84@Int', '91@Int', 'Bio Sciences@Str', 'LS Programs@Str', 'Engineering@Str', 'purple@Str', 'Env Design@Str']
     # cmap: [(None, 'percent'), (None, 'color'), (None, 'brown'), (None, 'major'), (None, 'Math Phys Sci'), (None, 'Chemistry'), (None, 42), (None, 'Nat Resources'), (None, 'Social Sciences'), (None, 'orange'), (None, 52), (None, 53), (None, 'Arts Humanities'), (None, 55), (None, 'Business'), (None, 'blue'), (None, 60), (None, 61), (None, 62), (None, 67), (None, 'LS Undergrad'), (None, 'gray'), (None, 'yellow'), (None, 'green'), (None, 'red'), (None, 84), (None, 91), (None, 'Bio Sciences'), (None, 'LS Programs'), (None, 'Engineering'), (None, 'purple'), (None, 'Env Design')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['percent', 'color', 'brown', 'major', 'Math Phys Sci', 'Chemistry', 42, 'Nat Resources', 'Social Sciences', 'orange', 52, 53, 'Arts Humanities', 55, 'Business', 'blue', 60, 61, 62, 67, 'LS Undergrad', 'gray', 'yellow', 'green', 'red', 84, 91, 'Bio Sciences', 'LS Programs', 'Engineering', 'purple', 'Env Design']
  # [debug] fallback (selection) answers (no dup.): ['percent', 'color', 'brown', 'major', 42, 'orange', 52, 53, 55, 'blue', 60, 61, 62, 67, 'gray', 'yellow', 'green', 'red', 84, 91, 'purple']
  # [debug] 21 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Math Phys Sci'}]
  # found 534 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 60@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 60], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 55], 'eqmax', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, orange@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 55], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 53@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 53], 'eqmin', 'percent'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Nat Resources'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Nat Resources'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Nat Resources'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nat Resources@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Nat Resources'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Social Sciences'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Social Sciences'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Social Sciences'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Social Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Social Sciences'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'orange'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 52], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 52], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 52], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 52@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 52], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 53], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 53], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 53], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 53@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 53], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Arts Humanities'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Arts Humanities'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Arts Humanities'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Arts Humanities@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Arts Humanities'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Business'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Business'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Business'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Business@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Business'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 60], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 60], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 60], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 61], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 61], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 61], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 61], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 62], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 62], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 62], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 62@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 62], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 67], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 67], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 67], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 67], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'LS Undergrad'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'LS Undergrad'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'LS Undergrad'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Undergrad@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'LS Undergrad'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'gray'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'gray'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'gray'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gray@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'gray'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'yellow'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'yellow'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'yellow'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, yellow@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'yellow'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'green'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'green'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'green'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, green@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'green'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'red'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 2, orange@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 84@Int), ==, 2, orange@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 84], '==', 'color', 'orange'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 91], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 91], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 91], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 91@Int), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 91], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Bio Sciences'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Bio Sciences'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 55@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Bio Sciences'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Bio Sciences@Str), ==, 1, 55@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Bio Sciences'], '==', 'percent', 55], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'LS Programs'], '==', 'major', 'Math Phys Sci'], ['major']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, LS Programs@Str), ==, 0, Math Phys Sci@Str), ['-1', '-2'])
