# parsed arguments: Namespace(benchmark='Q948bd', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'20.7', 'name', '39.1', '8.8', 'mühlbach', '11.7', 'wetschaft', '20.0', 'gelbach', 'aar', '40.7', '8.4', 'elbbach', 'lumda', 'ulmbach', 'banfe', '24.3', 'blue', 'dautphe', '(möttbach)', 'weil', '19.2', '22.9', 'zwester', '11.5', 'kleebach', '(rppersbach)', 'salzböde', 'wetzbach', '39.7', '8.3', '49.7', '(aubach)', '13.6', 'emsbach', 'ohm', 'iserbach', '32.1', 'allna', 'dörsbach', '46.6', '59.7', 'wieseck', 'color', 'kerkerbach', 'dill', 'length', 'perf', '14.6', 'feudinge', '19.1', '30.0', '29.0', 'laasphe', '55.0', 'solmsbach', '24.6', '6.3', 'ilse', '32.0', '27.6', 'bieber', '26.9', 'kallenbach'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
2                   Banfe    11.5  blue
3                 Laasphe     8.3  blue
4                    Perf    20.0  blue
5                 Dautphe     8.8  blue
6               Wetschaft    29.0  blue
7                     Ohm    59.7  blue
8                   Allna    19.1  blue
9             Zwester Ohm    20.0  blue
10               Salzböde    27.6  blue
11                  Lumda    30.0  blue
12                Wieseck    24.3  blue
13                 Bieber    13.6  blue
14               Kleebach    26.9  blue
15               Wetzbach    11.7  blue
16                   Dill    55.0  blue
17              Solmsbach    24.6  blue
18    Iserbach (Möttbach)    19.2  blue
19                Ulmbach    22.9  blue
20             Kallenbach    14.6  blue
21                   Weil    46.6  blue
22             Kerkerbach    20.7  blue
23                Emsbach    39.1  blue
24                Elbbach    40.7  blue
25                    Aar    49.7  blue
26               Dörsbach    32.0  blue
27       Gelbach (Aubach)    39.7  blue
28               Mühlbach    32.1  blue
29                Emsbach    11.5  blue
# query is: what is the length of the weil bird
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    46.6
# inferred DSL terminals:
  # ConstVal: ['Emsbach@Str', 'Solmsbach@Str', 'Kerkerbach@Str', '6.3@Float', '8.4@Float', '8.3@Float', '8.8@Float', '11.5@Float', 'Zwester Ohm@Str', '13.6@Float', '11.7@Float', 'Dill@Str', '14.6@Float', 'color@Str', '19.1@Float', '20.0@Float', '19.2@Float', '22.9@Float', '20.7@Float', '24.3@Float', '24.6@Float', 'Salzböde@Str', '27.6@Float', '26.9@Float', '29.0@Float', 'Perf@Str', '30.0@Float', 'Iserbach (Möttbach)@Str', 'Elbbach@Str', 'Aar@Str', '32.0@Float', 'Ohm@Str', 'Laasphe@Str', '32.1@Float', '39.1@Float', '40.7@Float', 'Dörsbach@Str', '39.7@Float', '46.6@Float', '49.7@Float', 'Dautphe@Str', 'blue@Str', '55.0@Float', '59.7@Float', 'Lumda@Str', 'Allna@Str', 'Mühlbach@Str', 'Bieber@Str', 'Gelbach (Aubach)@Str', 'Banfe@Str', 'Weil@Str', 'Ilse@Str', 'Ulmbach@Str', 'Wieseck@Str', 'Length@Str', 'Wetzbach@Str', 'Feudinge (Rppersbach)@Str', 'Wetschaft@Str', 'Kallenbach@Str', 'Name@Str', 'Kleebach@Str']
     # cmap: [(None, 'Emsbach'), (None, 'Solmsbach'), (None, 'Kerkerbach'), (None, 6.3), (None, 8.4), (None, 8.3), (None, 8.8), (None, 11.5), (None, 'Zwester Ohm'), (None, 13.6), (None, 11.7), (None, 'Dill'), (None, 14.6), (None, 'color'), (None, 19.1), (None, 20.0), (None, 19.2), (None, 22.9), (None, 20.7), (None, 24.3), (None, 24.6), (None, 'Salzböde'), (None, 27.6), (None, 26.9), (None, 29.0), (None, 'Perf'), (None, 30.0), (None, 'Iserbach (Möttbach)'), (None, 'Elbbach'), (None, 'Aar'), (None, 32.0), (None, 'Ohm'), (None, 'Laasphe'), (None, 32.1), (None, 39.1), (None, 40.7), (None, 'Dörsbach'), (None, 39.7), (None, 46.6), (None, 49.7), (None, 'Dautphe'), (None, 'blue'), (None, 55.0), (None, 59.7), (None, 'Lumda'), (None, 'Allna'), (None, 'Mühlbach'), (None, 'Bieber'), (None, 'Gelbach (Aubach)'), (None, 'Banfe'), (None, 'Weil'), (None, 'Ilse'), (None, 'Ulmbach'), (None, 'Wieseck'), (None, 'Length'), (None, 'Wetzbach'), (None, 'Feudinge (Rppersbach)'), (None, 'Wetschaft'), (None, 'Kallenbach'), (None, 'Name'), (None, 'Kleebach')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46.6}]
  # found 284 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 49.7@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 49.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 49.7@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Length', 49.7], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46.6@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 46.6], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46.6@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Length', 46.6], 'eqmax', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46.6@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 46.6], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46.6@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Length', 46.6], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 40.7@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 40.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 40.7@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Length', 40.7], 'eqmin', 'Length'], ['Length']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 49.7@Float), ==, 0, Weil@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Length', 49.7], '==', 'Name', 'Weil'], ['Length']]
# top-149, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 0, Weil@Str), ['1'])
# top-150, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-151, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 1, 46.6@Float), ['1'])
# top-152, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 46.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-153, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 0, Weil@Str), ['1'])
# top-154, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-155, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 1, 46.6@Float), ['1'])
# top-156, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 6.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-157, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 0, Weil@Str), ['1'])
# top-158, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-159, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 1, 46.6@Float), ['1'])
# top-160, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.4@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-161, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 0, Weil@Str), ['1'])
# top-162, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-163, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 1, 46.6@Float), ['1'])
# top-164, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-165, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 0, Weil@Str), ['1'])
# top-166, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 1, 46.6@Float), ['1'])
# top-168, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 8.8@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-169, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 0, Weil@Str), ['1'])
# top-170, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 1, 46.6@Float), ['1'])
# top-172, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.5@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-173, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 0, Weil@Str), ['1'])
# top-174, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 1, 46.6@Float), ['1'])
# top-176, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 13.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-177, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 0, Weil@Str), ['1'])
# top-178, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 1, 46.6@Float), ['1'])
# top-180, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 11.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-181, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 0, Weil@Str), ['1'])
# top-182, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 1, 46.6@Float), ['1'])
# top-184, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 14.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-185, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 0, Weil@Str), ['1'])
# top-186, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 1, 46.6@Float), ['1'])
# top-188, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-189, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 0, Weil@Str), ['1'])
# top-190, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 1, 46.6@Float), ['1'])
# top-192, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-193, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 0, Weil@Str), ['1'])
# top-194, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 1, 46.6@Float), ['1'])
# top-196, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 19.2@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-197, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 0, Weil@Str), ['1'])
# top-198, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 1, 46.6@Float), ['1'])
# top-200, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 22.9@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-201, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 0, Weil@Str), ['1'])
# top-202, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 1, 46.6@Float), ['1'])
# top-204, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 20.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-205, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.3@Float), ==, 0, Weil@Str), ['1'])
# top-206, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.3@Float), ==, 1, 46.6@Float), ['1'])
# top-208, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-209, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.6@Float), ==, 0, Weil@Str), ['1'])
# top-210, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.6@Float), ==, 1, 46.6@Float), ['1'])
# top-212, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 24.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-213, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.6@Float), ==, 0, Weil@Str), ['1'])
# top-214, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.6@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.6@Float), ==, 1, 46.6@Float), ['1'])
# top-216, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 27.6@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-217, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.9@Float), ==, 0, Weil@Str), ['1'])
# top-218, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.9@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.9@Float), ==, 1, 46.6@Float), ['1'])
# top-220, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 26.9@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-221, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 29.0@Float), ==, 0, Weil@Str), ['1'])
# top-222, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 29.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 29.0@Float), ==, 1, 46.6@Float), ['1'])
# top-224, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 29.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-225, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.0@Float), ==, 0, Weil@Str), ['1'])
# top-226, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.0@Float), ==, 1, 46.6@Float), ['1'])
# top-228, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 30.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-229, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.0@Float), ==, 0, Weil@Str), ['1'])
# top-230, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.0@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.0@Float), ==, 1, 46.6@Float), ['1'])
# top-232, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.0@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-233, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.1@Float), ==, 0, Weil@Str), ['1'])
# top-234, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.1@Float), ==, 1, 46.6@Float), ['1'])
# top-236, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-237, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.1@Float), ==, 0, Weil@Str), ['1'])
# top-238, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.1@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.1@Float), ==, 1, 46.6@Float), ['1'])
# top-240, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.1@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-241, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), <, 1, 49.7@Float), ['1'])
# top-242, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), <, 1, 49.7@Float), ['-99', '-2'])
# top-243, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), <=, 1, 46.6@Float), ['1'])
# top-244, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), <=, 1, 46.6@Float), ['-99', '-2'])
# top-245, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), ==, 0, Weil@Str), ['1'])
# top-246, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), ==, 1, 46.6@Float), ['1'])
# top-248, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 40.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-249, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.7@Float), ==, 0, Weil@Str), ['1'])
# top-250, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.7@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.7@Float), ==, 1, 46.6@Float), ['1'])
# top-252, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 39.7@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-253, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Emsbach@Str), ==, 0, Weil@Str), ['1'])
# top-254, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Emsbach@Str), ==, 0, Weil@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Emsbach@Str), ==, 1, 46.6@Float), ['1'])
# top-256, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Emsbach@Str), ==, 1, 46.6@Float), ['-99', '-2'])
# top-257, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Solmsbach@Str), ==, 0, Weil@Str), ['1'])
# top-258, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Solmsbach@Str), ==, 0, Weil@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Solmsbach@Str), ==, 1, 46.6@Float), ['1'])
# top-260, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Solmsbach@Str), ==, 1, 46.6@Float), ['-99', '-2'])
# top-261, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kerkerbach@Str), ==, 0, Weil@Str), ['1'])
# top-262, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kerkerbach@Str), ==, 0, Weil@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kerkerbach@Str), ==, 1, 46.6@Float), ['1'])
# top-264, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kerkerbach@Str), ==, 1, 46.6@Float), ['-99', '-2'])
# top-265, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 0, Weil@Str), ['1'])
# top-266, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 0, Weil@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 1, 46.6@Float), ['1'])
# top-268, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 6.3@Float), ==, 1, 46.6@Float), ['-99', '-2'])
# top-269, score: 0.00, answer: [46.6]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.4@Float), ==, 0, Weil@Str), ['1'])
# top-270, score: 0.00, answer: [46.6]
