# parsed arguments: Namespace(benchmark='Q1217b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'unaffiliated', 'voters', '19258', 'republican', '140', 'democratic', '27180', 'parties', 'total', '28608', 'party', 'blue', 'minor'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many more Democratic Voters are there than Unaffiliated Voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    1428
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'color@Str', 'Total voters@Str', 'Minor parties@Str', 'Unaffiliated@Str', '27180@Int', '140@Int', 'Republican@Str', 'Democratic@Str', 'blue@Str', '19258@Int', 'Party@Str']
     # cmap: [(None, 28608), (None, 'color'), (None, 'Total voters'), (None, 'Minor parties'), (None, 'Unaffiliated'), (None, 27180), (None, 140), (None, 'Republican'), (None, 'Democratic'), (None, 'blue'), (None, 19258), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 28608}]
  # found 841 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 28608@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'Total voters'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Party', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'min', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'max', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'sum', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'mean', 'Total voters'], 'eqmax', 'COL0'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Party'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'Total voters'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Total voters', 'color'], 'count', 'color'], 'eqmax', 'Total voters'], ['Total voters']]
    # Summarize(SelectRow1(@param0, <=, 1, 28608@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Democratic'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Democratic'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Democratic'], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Democratic@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Democratic'], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 28608@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 28608], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 28608@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 28608], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 28608@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 28608], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 28608@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 28608], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 28608@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 28608], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 28608@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 28608], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 27180@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 27180], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 27180@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 27180], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 27180@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 27180], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 27180@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 27180], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 28608@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 28608], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Total voters@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Minor parties@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Unaffiliated@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 27180@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 27180], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Republican@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Republican'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Party@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Party'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'color'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Total voters@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Total voters'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Minor parties@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Minor parties'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Unaffiliated@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Unaffiliated'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 27180@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 27180], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Republican@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Republican'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Democratic@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Democratic'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'blue'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Party@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Party'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, 28608@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 28608], 'max', 'Total voters']
