# parsed arguments: Namespace(benchmark='Q71bff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'tza', 'eth', 'nga', '1538320000', 'color', 'zaf', 'ken', 'sdn', 'cod', '1824530000', '849210000', 'blue', 'gha', 'ind', '2327780000', '1158820000', '925510000', 'chn', 'idn', '899670000', 'bgd', '5472120000', '2219230000', 'moz', 'pak', 'irq', '821580000', '2415910000', '1357330000', '2006940000', 'uga', 'vnm', '1927720000', 'cog', 'donation', '1215280000', '1031740000', 'afg', '2388330000', '886580000', '1033040000', 'country', '1655460000', 'hti'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
0      AFG  5472120000  blue
1      PAK  2415910000  blue
2      COD  2388330000  blue
3      HTI  2327780000  blue
4      IND  2219230000  blue
5      IRQ  2006940000  blue
6      ETH  1927720000  blue
7      VNM  1824530000  blue
8      TZA  1655460000  blue
9      SDN  1538320000  blue
10     MOZ  1357330000  blue
11     COG  1215280000  blue
12     KEN  1158820000  blue
13     UGA  1033040000  blue
14     IDN  1031740000  blue
15     CHN   925510000  blue
16     GHA   899670000  blue
17     BGD   886580000  blue
18     NGA   849210000  blue
19     ZAF   821580000  blue
# query is: How much did TZA receive in donations?
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  1655460000
# inferred DSL terminals:
  # ConstVal: ['1538320000@Int', '1215280000@Int', '1033040000@Int', 'CHN@Str', 'SDN@Str', '2388330000@Int', '849210000@Int', 'BGD@Str', 'color@Str', 'MOZ@Str', 'GHA@Str', 'IDN@Str', '2327780000@Int', 'IRQ@Str', '1655460000@Int', '1158820000@Int', '886580000@Int', 'IND@Str', 'ZAF@Str', 'COD@Str', '2219230000@Int', 'blue@Str', 'COG@Str', 'KEN@Str', '5472120000@Int', '1927720000@Int', 'AFG@Str', 'NGA@Str', 'TZA@Str', '1824530000@Int', '1357330000@Int', 'country@Str', '2006940000@Int', 'VNM@Str', '1031740000@Int', 'HTI@Str', '821580000@Int', 'UGA@Str', 'donation@Str', '2415910000@Int', '925510000@Int', '899670000@Int', 'ETH@Str', 'PAK@Str']
     # cmap: [(None, 1538320000), (None, 1215280000), (None, 1033040000), (None, 'CHN'), (None, 'SDN'), (None, 2388330000), (None, 849210000), (None, 'BGD'), (None, 'color'), (None, 'MOZ'), (None, 'GHA'), (None, 'IDN'), (None, 2327780000), (None, 'IRQ'), (None, 1655460000), (None, 1158820000), (None, 886580000), (None, 'IND'), (None, 'ZAF'), (None, 'COD'), (None, 2219230000), (None, 'blue'), (None, 'COG'), (None, 'KEN'), (None, 5472120000), (None, 1927720000), (None, 'AFG'), (None, 'NGA'), (None, 'TZA'), (None, 1824530000), (None, 1357330000), (None, 'country'), (None, 2006940000), (None, 'VNM'), (None, 1031740000), (None, 'HTI'), (None, 821580000), (None, 'UGA'), (None, 'donation'), (None, 2415910000), (None, 925510000), (None, 899670000), (None, 'ETH'), (None, 'PAK')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1655460000}]
  # found 452 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 1824530000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 1655460000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 1655460000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 1538320000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 2388330000], '==', 'country', 'TZA'], ['donation']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2327780000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2327780000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2327780000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRQ@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IRQ'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRQ@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IRQ'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRQ@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IRQ'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRQ@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IRQ'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1158820000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 1158820000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1158820000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 1158820000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 1158820000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1158820000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 1158820000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 886580000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 886580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 886580000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 886580000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 886580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 886580000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 886580000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IND@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IND'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IND@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IND'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IND@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IND'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IND@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'IND'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ZAF@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'ZAF'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ZAF@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'ZAF'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ZAF@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'ZAF'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ZAF@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'ZAF'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COD@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COD'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COD@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COD'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COD@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COD'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COD@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COD'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2219230000@Int), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2219230000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2219230000@Int), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2219230000], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2219230000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 2219230000], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'blue'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'blue'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'blue'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'blue'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COG@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COG'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COG@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COG'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COG@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COG'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, COG@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'COG'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KEN@Str), ==, 0, TZA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'KEN'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KEN@Str), ==, 0, TZA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'KEN'], '==', 'country', 'TZA'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KEN@Str), ==, 1, 1655460000@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'KEN'], '==', 'donation', 1655460000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KEN@Str), ==, 1, 1655460000@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'donation', 'KEN'], '==', 'donation', 1655460000], ['donation']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1824530000@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1655460000@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1655460000@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1538320000@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
# top-10, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-12, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2388330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-13, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2327780000@Int), ==, 0, TZA@Str), ['1'])
# top-14, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2327780000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2327780000@Int), ==, 1, 1655460000@Int), ['1'])
# top-16, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2327780000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2219230000@Int), ==, 0, TZA@Str), ['1'])
# top-18, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2219230000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['1'])
# top-20, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5472120000@Int), ==, 0, TZA@Str), ['1'])
# top-22, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5472120000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5472120000@Int), ==, 1, 1655460000@Int), ['1'])
# top-24, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5472120000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1927720000@Int), ==, 0, TZA@Str), ['1'])
# top-26, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1927720000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1927720000@Int), ==, 1, 1655460000@Int), ['1'])
# top-28, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1927720000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), ==, 0, TZA@Str), ['1'])
# top-30, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['1'])
# top-32, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), >=, 1, 1655460000@Int), ['1'])
# top-34, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), >=, 1, 1655460000@Int), ['-99', '-2'])
# top-35, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), >, 1, 1538320000@Int), ['1'])
# top-36, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1824530000@Int), >, 1, 1538320000@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006940000@Int), ==, 0, TZA@Str), ['1'])
# top-38, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006940000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['1'])
# top-40, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006940000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2415910000@Int), ==, 0, TZA@Str), ['1'])
# top-42, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2415910000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['1'])
# top-44, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2415910000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2388330000@Int), ==, 0, TZA@Str), ['1'])
# top-46, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2388330000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2388330000@Int), ==, 1, 1655460000@Int), ['1'])
# top-48, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2388330000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2327780000@Int), ==, 0, TZA@Str), ['1'])
# top-50, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2327780000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2327780000@Int), ==, 1, 1655460000@Int), ['1'])
# top-52, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2327780000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), ==, 0, TZA@Str), ['1'])
# top-54, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['1'])
# top-56, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), >=, 1, 1655460000@Int), ['1'])
# top-58, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), >=, 1, 1655460000@Int), ['-99', '-2'])
# top-59, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), >, 1, 1538320000@Int), ['1'])
# top-60, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1655460000@Int), >, 1, 1538320000@Int), ['-99', '-2'])
# top-61, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2219230000@Int), ==, 0, TZA@Str), ['1'])
# top-62, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2219230000@Int), ==, 0, TZA@Str), ['-99', '-2'])
# top-63, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['1'])
# top-64, score: 0.00, answer: [1655460000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2219230000@Int), ==, 1, 1655460000@Int), ['-99', '-2'])
# top-65, score: 0.00, answer: [1655460000]
