# parsed arguments: Namespace(benchmark='Qb6951', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'794', '2008', '4140', '2004', '884', '1230', '2000', '1999', 'year', '2002', 'blue', 'deaths', '771', '2005', '971', '2010', '2009', '1103', '1459', '1413', '2006', '1294', '2003', '2011', '1115', '2001', '2007', '828', '2012', 'color', '1138', '1582'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many deaths were there in 2002 and 2003 combined?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2643
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', 'year@Str', '1582@Int', 'blue@Str', '1459@Int', 'deaths@Str', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', '1138@Int', 'color@Str', '884@Int']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 'year'), (None, 1582), (None, 'blue'), (None, 1459), (None, 'deaths'), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 1138), (None, 'color'), (None, 884)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1230}]
  # found 364 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 2004@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 2004], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1294@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'deaths', 1294], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 2003@Int), eqmax, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'year', 2003], 'eqmax', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1230@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'deaths', 1230], 'eqmax', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2003@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'year', 2003], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 1230@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'deaths', 1230], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2002@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'year', 2002], 'eqmin', 'year'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 1138@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'deaths', 1138], 'eqmin', 'deaths'], ['deaths']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4140@Int), ==, 0, 2003@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4140], '==', 'year', 2003], ['deaths']]
# top-83, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1459@Int), ==, 1, 1230@Int), ['1'])
# top-84, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1459@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-85, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1999@Int), ==, 0, 2003@Int), ['1'])
# top-86, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1999@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-87, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1999@Int), ==, 1, 1230@Int), ['1'])
# top-88, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1999@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-89, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000@Int), ==, 0, 2003@Int), ['1'])
# top-90, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-91, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000@Int), ==, 1, 1230@Int), ['1'])
# top-92, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-93, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2001@Int), ==, 0, 2003@Int), ['1'])
# top-94, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2001@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-95, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2001@Int), ==, 1, 1230@Int), ['1'])
# top-96, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2001@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-97, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2002@Int), ==, 0, 2003@Int), ['1'])
# top-98, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2002@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-99, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2002@Int), ==, 1, 1230@Int), ['1'])
# top-100, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2002@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-101, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2003@Int), ==, 0, 2003@Int), ['1'])
# top-102, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2003@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-103, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2003@Int), ==, 1, 1230@Int), ['1'])
# top-104, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2003@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-105, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2004@Int), ==, 0, 2003@Int), ['1'])
# top-106, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2004@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-107, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2004@Int), ==, 1, 1230@Int), ['1'])
# top-108, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2004@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-109, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 0, 2003@Int), ['1'])
# top-110, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-111, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 1, 1230@Int), ['1'])
# top-112, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2005@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-113, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 0, 2003@Int), ['1'])
# top-114, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-115, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 1, 1230@Int), ['1'])
# top-116, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2006@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-117, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 2003@Int), ['1'])
# top-118, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-119, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 1, 1230@Int), ['1'])
# top-120, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2007@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-121, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 0, 2003@Int), ['1'])
# top-122, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-123, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 1, 1230@Int), ['1'])
# top-124, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2008@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-125, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 0, 2003@Int), ['1'])
# top-126, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-127, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 1, 1230@Int), ['1'])
# top-128, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2009@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-129, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 0, 2003@Int), ['1'])
# top-130, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-131, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 1, 1230@Int), ['1'])
# top-132, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2010@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-133, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 0, 2003@Int), ['1'])
# top-134, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-135, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 1, 1230@Int), ['1'])
# top-136, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2011@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-137, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 0, 2003@Int), ['1'])
# top-138, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-139, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 1, 1230@Int), ['1'])
# top-140, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2012@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-141, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 4140@Int), ==, 0, 2003@Int), ['1'])
# top-142, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 4140@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-143, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 4140@Int), ==, 1, 1230@Int), ['1'])
# top-144, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 4140@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-145, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), ==, 0, 2003@Int), ['1'])
# top-146, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-147, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), ==, 1, 1230@Int), ['1'])
# top-148, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-149, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), >=, 0, 2003@Int), ['1'])
# top-150, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), >=, 0, 2003@Int), ['-99', '-2'])
# top-151, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), >, 0, 2002@Int), ['1'])
# top-152, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2003@Int), >, 0, 2002@Int), ['-99', '-2'])
# top-153, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2004@Int), ==, 0, 2003@Int), ['1'])
# top-154, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2004@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-155, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2004@Int), ==, 1, 1230@Int), ['1'])
# top-156, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2004@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-157, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2005@Int), ==, 0, 2003@Int), ['1'])
# top-158, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2005@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-159, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2005@Int), ==, 1, 1230@Int), ['1'])
# top-160, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2005@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-161, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2006@Int), ==, 0, 2003@Int), ['1'])
# top-162, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2006@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-163, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2006@Int), ==, 1, 1230@Int), ['1'])
# top-164, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2006@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-165, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2007@Int), ==, 0, 2003@Int), ['1'])
# top-166, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2007@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-167, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2007@Int), ==, 1, 1230@Int), ['1'])
# top-168, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2007@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2008@Int), ==, 0, 2003@Int), ['1'])
# top-170, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2008@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-171, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2008@Int), ==, 1, 1230@Int), ['1'])
# top-172, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2008@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2009@Int), ==, 0, 2003@Int), ['1'])
# top-174, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2009@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-175, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2009@Int), ==, 1, 1230@Int), ['1'])
# top-176, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2009@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2010@Int), ==, 0, 2003@Int), ['1'])
# top-178, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2010@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-179, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2010@Int), ==, 1, 1230@Int), ['1'])
# top-180, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2010@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2011@Int), ==, 0, 2003@Int), ['1'])
# top-182, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2011@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-183, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2011@Int), ==, 1, 1230@Int), ['1'])
# top-184, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2011@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2012@Int), ==, 0, 2003@Int), ['1'])
# top-186, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2012@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-187, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2012@Int), ==, 1, 1230@Int), ['1'])
# top-188, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 2012@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1413@Int), ==, 0, 2003@Int), ['1'])
# top-190, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1413@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-191, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1413@Int), ==, 1, 1230@Int), ['1'])
# top-192, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1413@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1294@Int), ==, 0, 2003@Int), ['1'])
# top-194, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1294@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-195, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1294@Int), ==, 1, 1230@Int), ['1'])
# top-196, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1294@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 4140@Int), ==, 0, 2003@Int), ['1'])
# top-198, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 4140@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-199, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 4140@Int), ==, 1, 1230@Int), ['1'])
# top-200, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 4140@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1582@Int), ==, 0, 2003@Int), ['1'])
# top-202, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1582@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-203, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1582@Int), ==, 1, 1230@Int), ['1'])
# top-204, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1582@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1459@Int), ==, 0, 2003@Int), ['1'])
# top-206, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1459@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-207, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1459@Int), ==, 1, 1230@Int), ['1'])
# top-208, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1459@Int), ==, 1, 1230@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1999@Int), ==, 0, 2003@Int), ['1'])
# top-210, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1999@Int), ==, 0, 2003@Int), ['-99', '-2'])
# top-211, score: 0.00, answer: [1230]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1999@Int), ==, 1, 1230@Int), ['1'])
# top-212, score: 0.00, answer: [1230]
