# parsed arguments: Namespace(benchmark='Qb0248', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'public', 'percentage', '39', 'blue', '30', 'population', 'japanese', '15', 'indian', 'chinese', 'americans', '33', '55', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: what is the percentage of indian americans?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['color@Str', '33@Int', 'percentage@Str', '39@Int', 'blue@Str', 'Indian public@Str', 'Chinese Americans@Str', 'Japanese Americans@Str', '15@Int', 'population@Str', 'Chinese public@Str', 'Japanese public@Str', 'Indian Americans@Str', '55@Int', '57@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 33), (None, 'percentage'), (None, 39), (None, 'blue'), (None, 'Indian public'), (None, 'Chinese Americans'), (None, 'Japanese Americans'), (None, 15), (None, 'population'), (None, 'Chinese public'), (None, 'Japanese public'), (None, 'Indian Americans'), (None, 55), (None, 57), (None, 30)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55}]
  # found 294 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-231, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 55@Int), ['1'])
# top-232, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-234, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 55@Int), ['1'])
# top-236, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-238, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 55@Int), ['1'])
# top-240, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-242, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 55@Int), ['1'])
# top-244, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Indian Americans@Str), ['1'])
# top-246, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 55@Int), ['1'])
# top-248, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Indian Americans@Str), ['1'])
# top-250, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 55@Int), ['1'])
# top-252, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-254, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 55@Int), ['1'])
# top-256, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Indian Americans@Str), ['1'])
# top-258, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 55@Int), ['1'])
# top-260, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Indian Americans@Str), ['1'])
# top-262, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 55@Int), ['1'])
# top-264, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Indian Americans@Str), ['1'])
# top-266, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['1'])
# top-268, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 55@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Indian Americans@Str), ['1'])
# top-270, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 55@Int), ['1'])
# top-272, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Indian Americans@Str), ['1'])
# top-274, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 55@Int), ['1'])
# top-276, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 57@Int), max, 1)
# top-278, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 55@Int), max, 1)
# top-279, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), min, 1)
# top-280, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), max, 1)
# top-281, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), sum, 1)
# top-282, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Indian Americans@Str), mean, 1)
# top-283, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 55@Int), min, 1)
# top-284, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 55@Int), max, 1)
# top-285, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 55@Int), sum, 1)
# top-286, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 55@Int), mean, 1)
# top-287, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 55@Int), min, 1)
# top-288, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 39@Int), min, 1)
# top-289, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Chinese Americans@Str), max, 1)
# top-290, score: 0.00, answer: [55]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 57@Int), max, 1)
# top-291, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Indian Americans@Str), ['1'])
# top-292, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Indian Americans@Str), ['-99', '-2'])
# top-293, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 55@Int), ['1'])
# top-294, score: 0.00, answer: [55]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 55@Int), ['-99', '-2'])
