# parsed arguments: Namespace(benchmark='Q73290', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'temperature', '-4.18', '3.14', 'percentage', '2.55', '-1.05', 'sunshine', '7.5', '8.8', '-3.62', 'administration', 'brown', 'category', 'major', 'color', '-3.95', 'blue', 'blair', 'thatcher', '-0.21', '11.53', '-1.71', '1.77', 'cameron', '-1.29', '0.76', 'rainfall', '2.98', 'orange', 'red'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: The Brown administration has what % of temperature?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   -3.95
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', 'percentage@Str', '7.5@Float', '8.8@Float', '11.53@Float', 'Brown@Str', 'red@Str', 'color@Str', '-1.05@Float', '-3.95@Float', 'Major@Str', '-1.29@Float', 'Temperature@Str', 'Sunshine@Str', '-0.21@Float', 'Blair@Str', 'orange@Str', 'Cameron@Str', 'administration@Str', 'category@Str', 'Rainfall@Str', 'blue@Str', '-4.18@Float', '-3.62@Float', 'Thatcher@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 'percentage'), (None, 7.5), (None, 8.8), (None, 11.53), (None, 'Brown'), (None, 'red'), (None, 'color'), (None, -1.05), (None, -3.95), (None, 'Major'), (None, -1.29), (None, 'Temperature'), (None, 'Sunshine'), (None, -0.21), (None, 'Blair'), (None, 'orange'), (None, 'Cameron'), (None, 'administration'), (None, 'category'), (None, 'Rainfall'), (None, 'blue'), (None, -4.18), (None, -3.62), (None, 'Thatcher'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -4.18}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.76@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'administration'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'administration'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'category'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'category'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'category'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Rainfall'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Rainfall'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Rainfall'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'blue'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'blue'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'blue'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -4.18], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -4.18], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -4.18], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.62], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.62], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -3.62], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.71], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.71], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'administration', -1.71], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 0.76], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 0.76], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 0.76], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 1.77], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 1.77], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1.77@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 1.77], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.98], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.98], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.98@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.98], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.55], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.55], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2.55@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 2.55], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 3.14], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 3.14], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 3.14@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 3.14], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'percentage'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'percentage'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'percentage'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 7.5], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 7.5], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7.5@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 7.5], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 8.8], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 8.8], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.8@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 8.8], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 11.53], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 11.53], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 11.53@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 11.53], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Brown'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Brown'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Brown@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Brown'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'red'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'red'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, red@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'red'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'color'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'color'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'color'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.05], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.05], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.05@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.05], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -3.95], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -3.95], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -3.95@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -3.95], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Major'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Major'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Major@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Major'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.29], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.29], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -1.29@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -1.29], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Sunshine'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Sunshine'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Sunshine@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Sunshine'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -0.21], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -0.21], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, -0.21@Float), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', -0.21], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Blair'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Blair'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Blair@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Blair'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'orange'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'orange'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'orange'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Cameron'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Cameron'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Cameron@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Cameron'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'administration'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'administration'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, administration@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'administration'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'category'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'category'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, category@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'category'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], '<', 'percentage', -3.95], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), <=, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], '<=', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainfall@Str), ==, 2, -4.18@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], '==', 'percentage', -4.18], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), <, 2, -3.95@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'category', 'blue'], '<', 'percentage', -3.95], ['percentage']]
