# parsed arguments: Namespace(benchmark='Qed628', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'honduras', '434', '699', 'rica', 'el', 'country', 'belize', 'costa', 'guatemala', '632', '904', '684', 'birds', 'color', '544', 'blue', 'nicaragua', 'panama', '838', 'salvador'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Birds color
0       Belize    544  blue
1   Costa Rica    838  blue
2  El Salvador    434  blue
3    Guatemala    684  blue
4     Honduras    699  blue
5    Nicaragua    632  blue
6       Panama    904  blue
# query is: How many bird species are there in Honduras?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     699
# inferred DSL terminals:
  # ConstVal: ['544@Int', 'Honduras@Str', 'color@Str', 'El Salvador@Str', 'Guatemala@Str', '838@Int', 'Country@Str', '904@Int', 'blue@Str', '684@Int', '632@Int', 'Panama@Str', 'Birds@Str', '434@Int', 'Nicaragua@Str', 'Belize@Str', 'Costa Rica@Str', '699@Int']
     # cmap: [(None, 544), (None, 'Honduras'), (None, 'color'), (None, 'El Salvador'), (None, 'Guatemala'), (None, 838), (None, 'Country'), (None, 904), (None, 'blue'), (None, 684), (None, 632), (None, 'Panama'), (None, 'Birds'), (None, 434), (None, 'Nicaragua'), (None, 'Belize'), (None, 'Costa Rica'), (None, 699)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 699}]
  # found 304 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 838@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Birds', 838], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 699@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Birds', 699], 'eqmax', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 699@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Birds', 699], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 684@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Birds', 684], 'eqmin', 'Birds'], ['Birds']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 838@Int), ==, 0, Honduras@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Birds', 838], '==', 'Country', 'Honduras'], ['Birds']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 0, Honduras@Str), ['1'])
# top-250, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 1, 699@Int), ['1'])
# top-252, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 904@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 0, Honduras@Str), ['1'])
# top-254, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 1, 699@Int), ['1'])
# top-256, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 684@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 0, Honduras@Str), ['1'])
# top-258, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 1, 699@Int), ['1'])
# top-260, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 632@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Honduras@Str), ['1'])
# top-262, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 699@Int), ['1'])
# top-264, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 0, Honduras@Str), ['1'])
# top-266, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 1, 699@Int), ['1'])
# top-268, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Birds@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 0, Honduras@Str), ['1'])
# top-270, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 1, 699@Int), ['1'])
# top-272, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 434@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Honduras@Str), ['1'])
# top-274, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 699@Int), ['1'])
# top-276, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Honduras@Str), ['1'])
# top-278, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 699@Int), ['1'])
# top-280, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Honduras@Str), ['1'])
# top-282, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Honduras@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 699@Int), ['1'])
# top-284, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 699@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, Honduras@Str), ['1'])
# top-286, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 0, Honduras@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 699@Int), ['1'])
# top-288, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 699@Int), ==, 1, 699@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 838@Int), max, 1)
# top-290, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 699@Int), max, 1)
# top-291, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), min, 1)
# top-292, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), max, 1)
# top-293, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), sum, 1)
# top-294, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Honduras@Str), mean, 1)
# top-295, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 699@Int), min, 1)
# top-296, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 699@Int), max, 1)
# top-297, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 699@Int), sum, 1)
# top-298, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 699@Int), mean, 1)
# top-299, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 699@Int), min, 1)
# top-300, score: 0.00, answer: [699]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 684@Int), min, 1)
# top-301, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Honduras@Str), ['1'])
# top-302, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Honduras@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 699@Int), ['1'])
# top-304, score: 0.00, answer: [699]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 699@Int), ['-99', '-2'])
