# parsed arguments: Namespace(benchmark='Q25229', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', '2346.84', 'yoshino', 'flat', '837.27', 'plain', 'inland', 'area', 'size', 'highland', 'district', 'color', 'yamato', '(km²)', 'gojō,', '506.89'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                   District  Area Size (km²) color
0  Yamato flat inland plain           837.27  blue
1           Yamato highland           506.89  blue
2             Gojō, Yoshino          2346.84  blue
# query is: Which city has the largest area size?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0     gojō
1  yoshino
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '837.27@Float', 'District@Str', '2346.84@Float', 'Area Size (km²)@Str', '506.89@Float', 'Gojō, Yoshino@Str', 'color@Str', 'Yamato flat inland plain@Str', 'Yamato highland@Str']
     # cmap: [(None, 'blue'), (None, 837.27), (None, 'District'), (None, 2346.84), (None, 'Area Size (km²)'), (None, 506.89), (None, 'Gojō, Yoshino'), (None, 'color'), (None, 'Yamato flat inland plain'), (None, 'Yamato highland')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gojō, Yoshino'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 2346.84@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Area Size (km²)', 2346.84], 'eqmax', 'Area Size (km²)'], ['District']]
# top-93, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-94, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
# top-96, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
# top-98, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >, 1, 837.27@Float), ['0'])
# top-100, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-102, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
# top-104, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
# top-106, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >, 1, 837.27@Float), ['0'])
# top-108, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['0'])
# top-110, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 0, Yamato flat inland plain@Str), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 1, 837.27@Float), ['0'])
# top-112, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 506.89@Float), !=, 1, 837.27@Float), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-114, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 2346.84@Float), ['0'])
# top-116, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 2346.84@Float), ['0'])
# top-118, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 837.27@Float), ['0'])
# top-120, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-122, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 2346.84@Float), ['0'])
# top-124, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >=, 1, 2346.84@Float), ['0'])
# top-126, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >, 1, 837.27@Float), ['0'])
# top-128, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 837.27@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-130, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 2346.84@Float), ['0'])
# top-132, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >=, 1, 2346.84@Float), ['0'])
# top-134, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >, 1, 837.27@Float), ['0'])
# top-136, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, District@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-138, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 2346.84@Float), ['0'])
# top-140, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >=, 1, 2346.84@Float), ['0'])
# top-142, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >, 1, 837.27@Float), ['0'])
# top-144, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2346.84@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-146, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['0'])
# top-148, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['0'])
# top-150, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >, 1, 837.27@Float), ['0'])
# top-152, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Area Size (km²)@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-153, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-154, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-155, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 1, 2346.84@Float), ['0'])
# top-156, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-157, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >=, 1, 2346.84@Float), ['0'])
# top-158, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-159, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >, 1, 837.27@Float), ['0'])
# top-160, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 506.89@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-161, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-162, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-163, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 2346.84@Float), ['0'])
# top-164, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-165, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 2346.84@Float), ['0'])
# top-166, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-167, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 837.27@Float), ['0'])
# top-168, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-169, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-170, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['0'])
# top-172, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-173, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 837.27@Float), ['0'])
# top-174, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 837.27@Float), ['-1', '-2'])
# top-175, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['0'])
# top-176, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-177, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['0'])
# top-178, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-179, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 506.89@Float), ['0'])
# top-180, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), >, 1, 506.89@Float), ['-1', '-2'])
# top-181, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Yamato highland@Str), ['0'])
# top-182, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 0, Yamato highland@Str), ['-1', '-2'])
# top-183, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 1, 506.89@Float), ['0'])
# top-184, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato flat inland plain@Str), !=, 1, 506.89@Float), ['-1', '-2'])
# top-185, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-186, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-187, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), ==, 1, 2346.84@Float), ['0'])
# top-188, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-189, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), >=, 1, 2346.84@Float), ['0'])
# top-190, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-191, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), >, 1, 837.27@Float), ['0'])
# top-192, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-193, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), !=, 0, Yamato flat inland plain@Str), ['0'])
# top-194, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), !=, 0, Yamato flat inland plain@Str), ['-1', '-2'])
# top-195, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), !=, 1, 837.27@Float), ['0'])
# top-196, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Yamato highland@Str), !=, 1, 837.27@Float), ['-1', '-2'])
# top-197, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-198, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-199, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 2346.84@Float), ['0'])
# top-200, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-201, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 2346.84@Float), ['0'])
# top-202, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-203, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 837.27@Float), ['0'])
# top-204, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), >, 1, 837.27@Float), ['-1', '-2'])
# top-205, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-206, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-207, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), ==, 1, 2346.84@Float), ['0'])
# top-208, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-209, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >=, 1, 837.27@Float), ['0'])
# top-210, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >=, 1, 837.27@Float), ['-1', '-2'])
# top-211, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >=, 1, 2346.84@Float), ['0'])
# top-212, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-213, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >, 1, 837.27@Float), ['0'])
# top-214, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >, 1, 837.27@Float), ['-1', '-2'])
# top-215, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >, 1, 506.89@Float), ['0'])
# top-216, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), >, 1, 506.89@Float), ['-1', '-2'])
# top-217, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), !=, 0, Yamato highland@Str), ['0'])
# top-218, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), !=, 0, Yamato highland@Str), ['-1', '-2'])
# top-219, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), !=, 1, 506.89@Float), ['0'])
# top-220, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 837.27@Float), !=, 1, 506.89@Float), ['-1', '-2'])
# top-221, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), ==, 0, Gojō, Yoshino@Str), ['0'])
# top-222, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), ==, 0, Gojō, Yoshino@Str), ['-1', '-2'])
# top-223, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), ==, 1, 2346.84@Float), ['0'])
# top-224, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), ==, 1, 2346.84@Float), ['-1', '-2'])
# top-225, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), >=, 1, 2346.84@Float), ['0'])
# top-226, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), >=, 1, 2346.84@Float), ['-1', '-2'])
# top-227, score: 0.00, answer: ['Gojō, Yoshino']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, District@Str), >, 1, 837.27@Float), ['0'])
# top-228, score: 0.00, answer: ['Gojō, Yoshino']
