# parsed arguments: Namespace(benchmark='Q3b648', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', '25', 'percent', 'latino', '57', 'american', 'african', 'color', 'blue', 'race', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the highest percent shown on the chart
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'Latino@Str', 'blue@Str', 'Percent@Str', 'color@Str', 'White@Str', '57@Int', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'Latino'), (None, 'blue'), (None, 'Percent'), (None, 'color'), (None, 'White'), (None, 57), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
