# parsed arguments: Namespace(benchmark='Q3925c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'100', '636', 'asp', 'hardware', 'ios', '80', '193', 'count', 'jsp', '81', 'lin_x86', '230', 'multiple', '15233', 'php', 'blue', 'windows', '300', '7240', 'color', 'osx', 'cgi', '1664', 'platform', 'aix', '2139', 'linux', 'bsd', '162', '190', '1426', 'unix', 'solaris', '863'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Platform  count color
0        bsd     80  blue
1        aix     81  blue
2        ios    100  blue
3        jsp    162  blue
4    solaris    190  blue
5    lin_x86    193  blue
6        osx    230  blue
7       unix    300  blue
8        cgi    636  blue
9   hardware    863  blue
10       asp   1426  blue
11  multiple   1664  blue
12     linux   2139  blue
13   windows   7240  blue
14       php  15233  blue
# query is: What's the highest number value shown on the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   15233
# inferred DSL terminals:
  # ConstVal: ['1664@Int', '15233@Int', 'asp@Str', 'hardware@Str', 'ios@Str', 'count@Str', 'jsp@Str', '1426@Int', '162@Int', 'lin_x86@Str', 'multiple@Str', '300@Int', 'php@Str', 'blue@Str', 'windows@Str', 'Platform@Str', 'color@Str', 'osx@Str', '190@Int', '193@Int', 'cgi@Str', '7240@Int', '80@Int', '81@Int', 'aix@Str', '2139@Int', 'linux@Str', '863@Int', '100@Int', '230@Int', 'bsd@Str', 'unix@Str', 'solaris@Str', '636@Int']
     # cmap: [(None, 1664), (None, 15233), (None, 'asp'), (None, 'hardware'), (None, 'ios'), (None, 'count'), (None, 'jsp'), (None, 1426), (None, 162), (None, 'lin_x86'), (None, 'multiple'), (None, 300), (None, 'php'), (None, 'blue'), (None, 'windows'), (None, 'Platform'), (None, 'color'), (None, 'osx'), (None, 190), (None, 193), (None, 'cgi'), (None, 7240), (None, 80), (None, 81), (None, 'aix'), (None, 2139), (None, 'linux'), (None, 863), (None, 100), (None, 230), (None, 'bsd'), (None, 'unix'), (None, 'solaris'), (None, 636)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 80}]
  # found 1581 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1664@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'count', 1664], 'eqmin', 'count'], ['count']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 300@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 300], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, php@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'php'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'blue'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, windows@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'windows'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Platform@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'Platform'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'color'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, osx@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'osx'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 190@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 190], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 193@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 193], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, cgi@Str), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 'cgi'], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7240@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 7240], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80@Int), ==, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 80], '==', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <, 1, 81@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <, 1, 81@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '<', 'count', 81], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <=, 1, 80@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), <=, 1, 80@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '<=', 'count', 80], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 0, bsd@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 0, bsd@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Platform', 81], '==', 'Platform', 'bsd'], ['count']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 81@Int), ==, 1, 80@Int), ['1'])
