# parsed arguments: Namespace(benchmark='Qfed33', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'101', 'color', 'nicaragua', '183', 'blue', 'amphibians', '30', '133', 'salvador', 'guatemala', 'el', 'honduras', 'country', '182', 'panama', '46', 'costa', 'rica', 'belize', '61'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: How many amphibians species have Belize, Honduras, and Nicaragua together?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     208
# inferred DSL terminals:
  # ConstVal: ['Costa Rica@Str', 'Guatemala@Str', 'color@Str', 'El Salvador@Str', '133@Int', '101@Int', 'Panama@Str', '46@Int', 'blue@Str', 'Nicaragua@Str', 'Amphibians@Str', 'Honduras@Str', '182@Int', '183@Int', 'Belize@Str', '61@Int', '30@Int', 'Country@Str']
     # cmap: [(None, 'Costa Rica'), (None, 'Guatemala'), (None, 'color'), (None, 'El Salvador'), (None, 133), (None, 101), (None, 'Panama'), (None, 46), (None, 'blue'), (None, 'Nicaragua'), (None, 'Amphibians'), (None, 'Honduras'), (None, 182), (None, 183), (None, 'Belize'), (None, 61), (None, 30), (None, 'Country')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46}]
  # found 326 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-167, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 46@Int), ['1'])
# top-168, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-169, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Belize@Str), ['1'])
# top-170, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-171, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 46@Int), ['1'])
# top-172, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-173, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Belize@Str), ['1'])
# top-174, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-175, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 46@Int), ['1'])
# top-176, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-177, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belize@Str), ['1'])
# top-178, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-179, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 46@Int), ['1'])
# top-180, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-181, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Belize@Str), ['1'])
# top-182, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-183, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 46@Int), ['1'])
# top-184, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-185, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Belize@Str), ['1'])
# top-186, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-187, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 46@Int), ['1'])
# top-188, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-189, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Belize@Str), ['1'])
# top-190, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-191, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 46@Int), ['1'])
# top-192, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Belize@Str), ['1'])
# top-194, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 46@Int), ['1'])
# top-196, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belize@Str), ['1'])
# top-198, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 46@Int), ['1'])
# top-200, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Belize@Str), ['1'])
# top-202, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 46@Int), ['1'])
# top-204, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Belize@Str), ['1'])
# top-206, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 46@Int), ['1'])
# top-208, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Belize@Str), ['1'])
# top-210, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 46@Int), ['1'])
# top-212, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Belize@Str), ['1'])
# top-214, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-215, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 46@Int), ['1'])
# top-216, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-217, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 0, Belize@Str), ['1'])
# top-218, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-219, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 1, 46@Int), ['1'])
# top-220, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-221, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Belize@Str), ['1'])
# top-222, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-223, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 46@Int), ['1'])
# top-224, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-225, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Belize@Str), ['1'])
# top-226, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-227, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 46@Int), ['1'])
# top-228, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-229, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <, 1, 61@Int), ['1'])
# top-230, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <, 1, 61@Int), ['-99', '-2'])
# top-231, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <=, 1, 46@Int), ['1'])
# top-232, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <=, 1, 46@Int), ['-99', '-2'])
# top-233, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Belize@Str), ['1'])
# top-234, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-235, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 46@Int), ['1'])
# top-236, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-237, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belize@Str), ['1'])
# top-238, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-239, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 46@Int), ['1'])
# top-240, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-241, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Belize@Str), ['1'])
# top-242, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-243, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 46@Int), ['1'])
# top-244, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-245, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Belize@Str), ['1'])
# top-246, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-247, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 46@Int), ['1'])
# top-248, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-249, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belize@Str), ['1'])
# top-250, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-251, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 46@Int), ['1'])
# top-252, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-253, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Belize@Str), ['1'])
# top-254, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-255, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 46@Int), ['1'])
# top-256, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, El Salvador@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-257, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 0, Belize@Str), ['1'])
# top-258, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-259, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 1, 46@Int), ['1'])
# top-260, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-261, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 0, Belize@Str), ['1'])
# top-262, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-263, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 1, 46@Int), ['1'])
# top-264, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-265, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Belize@Str), ['1'])
# top-266, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-267, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 46@Int), ['1'])
# top-268, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Panama@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-269, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 0, Belize@Str), ['1'])
# top-270, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-271, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 1, 46@Int), ['1'])
# top-272, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 46@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-273, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Belize@Str), ['1'])
# top-274, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-275, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 46@Int), ['1'])
# top-276, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Nicaragua@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-277, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 0, Belize@Str), ['1'])
# top-278, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-279, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 1, 46@Int), ['1'])
# top-280, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Amphibians@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-281, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Belize@Str), ['1'])
# top-282, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-283, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 46@Int), ['1'])
# top-284, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Honduras@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-285, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 0, Belize@Str), ['1'])
# top-286, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-287, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 1, 46@Int), ['1'])
# top-288, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-289, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 0, Belize@Str), ['1'])
# top-290, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-291, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 1, 46@Int), ['1'])
# top-292, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-293, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Belize@Str), ['1'])
# top-294, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 0, Belize@Str), ['-99', '-2'])
# top-295, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 46@Int), ['1'])
# top-296, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belize@Str), ==, 1, 46@Int), ['-99', '-2'])
# top-297, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Belize@Str), ['1'])
# top-298, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-299, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 46@Int), ['1'])
# top-300, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
# top-301, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Belize@Str), ['1'])
# top-302, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
# top-303, score: 0.00, answer: [46]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 30@Int), ==, 1, 46@Int), ['1'])
# top-304, score: 0.00, answer: [46]
