# parsed arguments: Namespace(benchmark='Q14a49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'7', 'age', '12-17', 'orange', 'group', '0-4', '18-59', '24', 'gender', 'male', 'color', '20', '9', '5-11', 'percentage', '60+', '10', 'blue', 'female', '2', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: How many age groups have a greater than ten percent population size?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', '7@Int', 'orange@Str', '9@Int', '10@Int', '0-4@Str', '18-59@Str', '20@Int', 'Gender@Str', '24@Int', '5-11@Str', 'Male@Str', '60+@Str', 'Percentage@Str', 'Female@Str', '12-17@Str', 'color@Str', 'blue@Str', 'Age group@Str']
     # cmap: [(None, 1), (None, 2), (None, 7), (None, 'orange'), (None, 9), (None, 10), (None, '0-4'), (None, '18-59'), (None, 20), (None, 'Gender'), (None, 24), (None, '5-11'), (None, 'Male'), (None, '60+'), (None, 'Percentage'), (None, 'Female'), (None, '12-17'), (None, 'color'), (None, 'blue'), (None, 'Age group')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 819 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 20], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 20@Int), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 20], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Gender'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Gender'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Gender@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Gender'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 24], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 24], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 24@Int), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 24], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '5-11'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '5-11'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 5-11@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '5-11'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Male'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Male'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Male@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Male'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '60+'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '60+'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 60+@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '60+'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percentage'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percentage'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Percentage@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percentage'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Female'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Female'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Female@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Female'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '12-17'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '12-17'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 12-17@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '12-17'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, color@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <, 2, 7@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '<', 'Percentage', 7], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), <=, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '<=', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 0, 60+@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '==', 'Age group', '60+'], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, blue@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Age group'], '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Age group'], '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Age group@Str), ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Age group'], '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Age group'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Age group'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Gender'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Gender'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 2), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'max', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'sum', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], mean, 2), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'mean', 'Percentage'], 'eqmin', 'COL0'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Age group'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Gender'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'Percentage'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmin', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmin', 'Percentage'], ['Percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percentage'], 'count', 'color'], 'eqmax', 'Percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], min, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], min, 2), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 2), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Age group', 'Gender'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 2), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Age group', 'Gender'], 'min', 'Percentage'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmin, 2), ['2'])
