# parsed arguments: Namespace(benchmark='Qada6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1.77', '2.98', 'percentage', 'brown', 'administration', '7.5', 'blair', '-1.05', 'blue', 'color', '-3.95', 'rainfall', '-1.29', '8.8', '3.14', 'sunshine', '-3.62', 'thatcher', '-1.71', 'major', 'cameron', '0.76', 'category', '11.53', '-0.21', 'orange', 'temperature', 'red', '-4.18', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: Which administration had the lowest percentage of rainfall?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Major
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', '7.5@Float', '8.8@Float', 'administration@Str', 'percentage@Str', '11.53@Float', 'Temperature@Str', '-1.05@Float', 'Blair@Str', '-3.62@Float', 'orange@Str', 'red@Str', '-1.29@Float', 'Sunshine@Str', '-0.21@Float', 'color@Str', 'Rainfall@Str', 'Major@Str', 'Cameron@Str', 'Thatcher@Str', 'Brown@Str', 'category@Str', '-4.18@Float', '-3.95@Float', 'blue@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 7.5), (None, 8.8), (None, 'administration'), (None, 'percentage'), (None, 11.53), (None, 'Temperature'), (None, -1.05), (None, 'Blair'), (None, -3.62), (None, 'orange'), (None, 'red'), (None, -1.29), (None, 'Sunshine'), (None, -0.21), (None, 'color'), (None, 'Rainfall'), (None, 'Major'), (None, 'Cameron'), (None, 'Thatcher'), (None, 'Brown'), (None, 'category'), (None, -4.18), (None, -3.95), (None, 'blue'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Blair'}]
  # found 505 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.14@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 3.14], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Temperature@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Sunshine@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 8.8], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2.98@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2.98], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Thatcher@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainfall@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], '==', 'administration', 'Blair'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.8@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.8], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.8@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.8], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.8@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.8], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, administration@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'administration'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, administration@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'administration'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, administration@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'administration'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, percentage@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, percentage@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, percentage@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 11.53@Float), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 11.53], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 11.53@Float), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 11.53], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 11.53@Float), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 11.53], '==', 'percentage', 8.8], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Temperature@Str), ==, 2, 3.14@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Temperature'], '==', 'percentage', 3.14], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Temperature@Str), ==, 2, 7.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Temperature'], '==', 'percentage', 7.5], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Temperature@Str), ==, 2, 8.8@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Temperature'], '==', 'percentage', 8.8], ['administration']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.5@Float), eqmax, 2), ['0'])
# top-2, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8.8@Float), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 11.53@Float), eqmax, 2), ['0'])
# top-4, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.14@Float), eqmax, 2), ['0'])
# top-5, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7.5@Float), eqmax, 2), ['0'])
# top-6, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8.8@Float), eqmax, 2), ['0'])
# top-7, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmin, 2), ['0'])
# top-8, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmax, 2), ['0'])
# top-9, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Temperature@Str), eqmax, 2), ['0'])
# top-10, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Sunshine@Str), eqmax, 2), ['0'])
# top-11, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
# top-12, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
# top-13, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3.14@Float), eqmin, 2), ['0'])
# top-14, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.5@Float), eqmin, 2), ['0'])
# top-15, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.8@Float), eqmin, 2), ['0'])
# top-16, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2.98@Float), eqmin, 2), ['0'])
# top-17, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3.14@Float), eqmin, 2), ['0'])
# top-18, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.5@Float), eqmin, 2), ['0'])
# top-19, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Thatcher@Str), eqmax, 2), ['0'])
# top-20, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainfall@Str), eqmax, 2), ['0'])
# top-21, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11.53@Float), eqmax, 2), ['0'])
# top-22, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['0'])
# top-23, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
# top-24, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 2, 3.14@Float), ['0'])
# top-25, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), >=, 2, 3.14@Float), ['0'])
# top-26, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), >, 2, 2.98@Float), ['0'])
# top-27, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), ==, 2, 3.14@Float), ['0'])
# top-28, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), ==, 2, 7.5@Float), ['0'])
# top-29, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), >=, 2, 7.5@Float), ['0'])
# top-30, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), >, 2, 3.14@Float), ['0'])
# top-31, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, 3.14@Float), ['0'])
# top-32, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, 7.5@Float), ['0'])
# top-33, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, 8.8@Float), ['0'])
# top-34, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), >=, 2, 8.8@Float), ['0'])
# top-35, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), >, 2, 7.5@Float), ['0'])
# top-36, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 0, Blair@Str), ['0'])
# top-37, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 2, 3.14@Float), ['0'])
# top-38, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), >=, 2, 3.14@Float), ['0'])
# top-39, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), >, 2, 2.98@Float), ['0'])
# top-40, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, 3.14@Float), ['0'])
# top-41, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, 7.5@Float), ['0'])
# top-42, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), >=, 2, 7.5@Float), ['0'])
# top-43, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), >, 2, 3.14@Float), ['0'])
# top-44, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, 3.14@Float), ['0'])
# top-45, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, 7.5@Float), ['0'])
# top-46, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, 8.8@Float), ['0'])
# top-47, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), >=, 2, 8.8@Float), ['0'])
# top-48, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), >, 2, 7.5@Float), ['0'])
# top-49, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, 3.14@Float), ['0'])
# top-50, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, 7.5@Float), ['0'])
# top-51, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, 8.8@Float), ['0'])
# top-52, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), <, 2, 7.5@Float), ['0'])
# top-53, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), <=, 2, 3.14@Float), ['0'])
# top-54, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 1, Temperature@Str), ['0'])
# top-55, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 1, Sunshine@Str), ['0'])
# top-56, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 1, Rainfall@Str), ['0'])
# top-57, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 2, 3.14@Float), ['0'])
# top-58, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 2, 7.5@Float), ['0'])
# top-59, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 2, 8.8@Float), ['0'])
# top-60, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 3, orange@Str), ['0'])
# top-61, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 3, red@Str), ['0'])
# top-62, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), ==, 3, blue@Str), ['0'])
# top-63, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), >=, 2, 8.8@Float), ['0'])
# top-64, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Blair@Str), >, 2, 7.5@Float), ['0'])
# top-65, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 0, Blair@Str), ['0'])
# top-66, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), ==, 2, 7.5@Float), ['0'])
# top-67, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), >=, 2, 3.14@Float), ['0'])
# top-68, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), >=, 2, 7.5@Float), ['0'])
# top-69, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), >, 2, 2.98@Float), ['0'])
# top-70, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Temperature@Str), >, 2, 3.14@Float), ['0'])
# top-71, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 0, Blair@Str), ['0'])
# top-72, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), ==, 2, 3.14@Float), ['0'])
# top-73, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), >=, 2, 2.98@Float), ['0'])
# top-74, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), >=, 2, 3.14@Float), ['0'])
# top-75, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), >, 2, 2.98@Float), ['0'])
# top-76, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Sunshine@Str), >, 2, 2.55@Float), ['0'])
# top-77, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), ==, 0, Blair@Str), ['0'])
# top-78, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), ==, 2, 8.8@Float), ['0'])
# top-79, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 0, Blair@Str), ['0'])
# top-80, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 2, 3.14@Float), ['0'])
# top-81, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 2.98@Float), ['0'])
# top-82, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >=, 2, 3.14@Float), ['0'])
# top-83, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 2.98@Float), ['0'])
# top-84, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), >, 2, 2.55@Float), ['0'])
# top-85, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 0, Blair@Str), ['0'])
# top-86, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), ==, 2, 7.5@Float), ['0'])
# top-87, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >=, 2, 3.14@Float), ['0'])
# top-88, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >=, 2, 7.5@Float), ['0'])
# top-89, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >, 2, 2.98@Float), ['0'])
# top-90, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, red@Str), >, 2, 3.14@Float), ['0'])
# top-91, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Blair@Str), ['0'])
# top-92, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, 8.8@Float), ['0'])
# top-93, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.76@Float), ==, 2, 3.14@Float), ['0'])
# top-94, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 0.76@Float), ==, 2, 7.5@Float), ['0'])
