# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'parties', 'republican', '28608', 'voters', 'blue', 'democratic', '27180', 'color', '140', '19258', 'party', 'minor', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'blue@Str', 'Party@Str', '27180@Int', '140@Int', 'color@Str', 'Total voters@Str', 'Democratic@Str', 'Republican@Str', 'Minor parties@Str', '19258@Int', 'Unaffiliated@Str']
     # cmap: [(None, 28608), (None, 'blue'), (None, 'Party'), (None, 27180), (None, 140), (None, 'color'), (None, 'Total voters'), (None, 'Democratic'), (None, 'Republican'), (None, 'Minor parties'), (None, 19258), (None, 'Unaffiliated')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 298 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'Party', 'Republican'], ['Total voters']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 19258@Int), ['1'])
# top-192, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-193, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Republican@Str), ['1'])
# top-194, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-195, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 19258@Int), ['1'])
# top-196, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-197, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Republican@Str), ['1'])
# top-198, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-199, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 19258@Int), ['1'])
# top-200, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-201, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Republican@Str), ['1'])
# top-202, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-203, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 19258@Int), ['1'])
# top-204, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-205, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Republican@Str), ['1'])
# top-206, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Republican@Str), ['-99', '-2'])
# top-207, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 19258@Int), ['1'])
# top-208, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 19258@Int), ['-99', '-2'])
# top-209, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Republican@Str), ['1'])
# top-210, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Republican@Str), ['-99', '-2'])
# top-211, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 19258@Int), ['1'])
# top-212, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 19258@Int), ['-99', '-2'])
# top-213, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, <, 1, 27180@Int), max, 1)
# top-214, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, <=, 1, 19258@Int), max, 1)
# top-215, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Republican@Str), min, 1)
# top-216, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Republican@Str), max, 1)
# top-217, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Republican@Str), sum, 1)
# top-218, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Republican@Str), mean, 1)
# top-219, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 19258@Int), min, 1)
# top-220, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 19258@Int), max, 1)
# top-221, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 19258@Int), sum, 1)
# top-222, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 19258@Int), mean, 1)
# top-223, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, >=, 1, 19258@Int), min, 1)
# top-224, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, >, 1, 140@Int), min, 1)
# top-225, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, !=, 0, Minor parties@Str), min, 1)
# top-226, score: 0.00, answer: [19258]
  # tprog: Summarize(SelectRow1(@param0, !=, 1, 140@Int), min, 1)
# top-227, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Republican@Str), ['1'])
# top-228, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Republican@Str), ['-99', '-2'])
# top-229, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 19258@Int), ['1'])
# top-230, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, 19258@Int), ['-99', '-2'])
# top-231, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
# top-232, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-233, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-234, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-235, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-236, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-237, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['1'])
# top-238, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-239, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-240, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-241, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
# top-242, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-243, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
# top-244, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-245, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
# top-246, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-247, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
# top-248, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-249, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-250, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-251, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-252, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-253, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['1'])
# top-254, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-255, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-256, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-257, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
# top-258, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-259, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
# top-260, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-261, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-262, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-263, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-264, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-265, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >, 1, 140@Int), eqmin, 1), ['1'])
# top-266, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-267, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-268, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-269, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
# top-270, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
# top-271, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
# top-272, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-273, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
# top-274, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 27180@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-275, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27180@Int), eqmax, 1), ['1'])
# top-276, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-277, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-278, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-279, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-280, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-281, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmin, 1), ['1'])
# top-282, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-283, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-284, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-285, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmin, 1), ['1'])
# top-286, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-287, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
# top-288, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
# top-289, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
# top-290, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
# top-291, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
# top-292, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
# top-293, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmin, 1), ['1'])
# top-294, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
# top-295, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
# top-296, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
# top-297, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
# top-298, score: 0.00, answer: [19258]
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, >=, 1, 140@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
