# parsed arguments: Namespace(benchmark='Q19f40', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'17419067', '80', '19930088', 'people', '1400884', 'blue', '19178000', '19046094', '65', '60', '10792360', '20', '5124536', '35', '45', '75', '23110829', '70', '9258407', '13380350', '19055559', '5', '55', 'age', '40', '20621710', '22808830', '10', 'sum', '15', '25', '20325175', '20186259', '8977000', '7268299', '50', '2951513', '90', '20585757', '0', 'color', '30', '85'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: Which age is closest to 20 million in population?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['0@Int', '5@Int', 'blue@Str', '10@Int', '20621710@Int', '15@Int', '19178000@Int', '20186259@Int', '20@Int', '25@Int', '20585757@Int', '30@Int', '35@Int', '9258407@Int', '40@Int', '10792360@Int', '23110829@Int', '45@Int', '50@Int', '1400884@Int', '20325175@Int', '55@Int', '5124536@Int', '17419067@Int', '60@Int', '65@Int', '70@Int', '19055559@Int', '75@Int', '7268299@Int', '19046094@Int', '13380350@Int', '80@Int', 'age@Str', '85@Int', '2951513@Int', '90@Int', '19930088@Int', '8977000@Int', 'Sum of people@Str', 'color@Str', '22808830@Int']
     # cmap: [(None, 0), (None, 5), (None, 'blue'), (None, 10), (None, 20621710), (None, 15), (None, 19178000), (None, 20186259), (None, 20), (None, 25), (None, 20585757), (None, 30), (None, 35), (None, 9258407), (None, 40), (None, 10792360), (None, 23110829), (None, 45), (None, 50), (None, 1400884), (None, 20325175), (None, 55), (None, 5124536), (None, 17419067), (None, 60), (None, 65), (None, 70), (None, 19055559), (None, 75), (None, 7268299), (None, 19046094), (None, 13380350), (None, 80), (None, 'age'), (None, 85), (None, 2951513), (None, 90), (None, 19930088), (None, 8977000), (None, 'Sum of people'), (None, 'color'), (None, 22808830)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 20}]
  # found 290 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 25@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 25], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 19178000@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Sum of people', 19178000], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 20@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'age', 20], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19055559@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Sum of people', 19055559], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 20@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'age', 20], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19055559@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Sum of people', 19055559], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 15@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'age', 15], 'eqmin', 'age'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 19046094@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Sum of people', 19046094], 'eqmin', 'Sum of people'], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20621710@Int), ==, 0, 20@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20621710], '==', 'age', 20], ['age']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22808830@Int), ==, 0, 20@Int), ['0'])
# top-186, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22808830@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-187, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22808830@Int), ==, 1, 19055559@Int), ['0'])
# top-188, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 22808830@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-189, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 20@Int), ['0'])
# top-190, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-191, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 19055559@Int), ['0'])
# top-192, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20621710@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-193, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 20@Int), ['0'])
# top-194, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-195, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 19055559@Int), ['0'])
# top-196, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19178000@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-197, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 20@Int), ['0'])
# top-198, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-199, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 19055559@Int), ['0'])
# top-200, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20186259@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-201, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), ==, 0, 20@Int), ['0'])
# top-202, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-203, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), ==, 1, 19055559@Int), ['0'])
# top-204, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-205, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), >=, 0, 20@Int), ['0'])
# top-206, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), >=, 0, 20@Int), ['-1', '-2'])
# top-207, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), >, 0, 15@Int), ['0'])
# top-208, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20@Int), >, 0, 15@Int), ['-1', '-2'])
# top-209, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 25@Int), ==, 0, 20@Int), ['0'])
# top-210, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 25@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-211, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 25@Int), ==, 1, 19055559@Int), ['0'])
# top-212, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 25@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-213, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 20@Int), ['0'])
# top-214, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-215, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 19055559@Int), ['0'])
# top-216, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20585757@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-217, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 30@Int), ==, 0, 20@Int), ['0'])
# top-218, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 30@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-219, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 30@Int), ==, 1, 19055559@Int), ['0'])
# top-220, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 30@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-221, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 20@Int), ['0'])
# top-222, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-223, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 19055559@Int), ['0'])
# top-224, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 35@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-225, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 20@Int), ['0'])
# top-226, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-227, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 19055559@Int), ['0'])
# top-228, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 9258407@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-229, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 20@Int), ['0'])
# top-230, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-231, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 19055559@Int), ['0'])
# top-232, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 40@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-233, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 20@Int), ['0'])
# top-234, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-235, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 19055559@Int), ['0'])
# top-236, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 10792360@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-237, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 20@Int), ['0'])
# top-238, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-239, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 1, 19055559@Int), ['0'])
# top-240, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 23110829@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-241, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 0, 20@Int), ['0'])
# top-242, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-243, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 1, 19055559@Int), ['0'])
# top-244, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 45@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-245, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 0, 20@Int), ['0'])
# top-246, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-247, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 1, 19055559@Int), ['0'])
# top-248, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 50@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-249, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 0, 20@Int), ['0'])
# top-250, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-251, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 1, 19055559@Int), ['0'])
# top-252, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 1400884@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-253, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 0, 20@Int), ['0'])
# top-254, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-255, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 1, 19055559@Int), ['0'])
# top-256, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 20325175@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-257, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 0, 20@Int), ['0'])
# top-258, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-259, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 1, 19055559@Int), ['0'])
# top-260, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 55@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-261, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 0, 20@Int), ['0'])
# top-262, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-263, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 1, 19055559@Int), ['0'])
# top-264, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 5124536@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-265, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 0, 20@Int), ['0'])
# top-266, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-267, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 1, 19055559@Int), ['0'])
# top-268, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 17419067@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-269, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 0, 20@Int), ['0'])
# top-270, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 1, 19055559@Int), ['0'])
# top-272, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 60@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-273, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 0, 20@Int), ['0'])
# top-274, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 1, 19055559@Int), ['0'])
# top-276, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 65@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-277, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 0, 20@Int), ['0'])
# top-278, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-279, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 1, 19055559@Int), ['0'])
# top-280, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 70@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-281, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 0, 20@Int), ['0'])
# top-282, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 1, 19055559@Int), ['0'])
# top-284, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 19055559@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-285, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 0, 20@Int), ['0'])
# top-286, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 0, 20@Int), ['-1', '-2'])
# top-287, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 1, 19055559@Int), ['0'])
# top-288, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 75@Int), ==, 1, 19055559@Int), ['-1', '-2'])
# top-289, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7268299@Int), ==, 0, 20@Int), ['0'])
# top-290, score: 0.00, answer: [20]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 0, 7268299@Int), ==, 0, 20@Int), ['-1', '-2'])
