# parsed arguments: Namespace(benchmark='Qdc482', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'76', '56', 'rating', '49', '42', 'prt', 'color', '57', '53', 'kor', '64', 'fin', 'blue', 'nld', 'che', 'jpn', '48', '66', 'can', 'gbr', '62', '61', 'irl', '59', 'ita', '70', 'dnk', 'esp', 'nor', '75', '0', 'bel', 'swe', 'deu', '60', '52', 'fra', 'aus', 'usa', '54', 'aut', 'country'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: What's the sum of the rating of USA and Canada (CAN)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     107
# inferred DSL terminals:
  # ConstVal: ['0@Int', 'DEU@Str', 'rating@Str', 'AUS@Str', 'SWE@Str', 'color@Str', 'GBR@Str', 'NOR@Str', 'DNK@Str', 'blue@Str', 'BEL@Str', '42@Int', '48@Int', '49@Int', '52@Int', '53@Int', '54@Int', '56@Int', '57@Int', '59@Int', '60@Int', '61@Int', '62@Int', 'USA@Str', '64@Int', 'CHE@Str', '66@Int', '70@Int', '75@Int', '76@Int', 'NLD@Str', 'PRT@Str', 'KOR@Str', 'FRA@Str', 'JPN@Str', 'CAN@Str', 'ITA@Str', 'AUT@Str', 'country@Str', 'FIN@Str', 'IRL@Str', 'ESP@Str']
     # cmap: [(None, 0), (None, 'DEU'), (None, 'rating'), (None, 'AUS'), (None, 'SWE'), (None, 'color'), (None, 'GBR'), (None, 'NOR'), (None, 'DNK'), (None, 'blue'), (None, 'BEL'), (None, 42), (None, 48), (None, 49), (None, 52), (None, 53), (None, 54), (None, 56), (None, 57), (None, 59), (None, 60), (None, 61), (None, 62), (None, 'USA'), (None, 64), (None, 'CHE'), (None, 66), (None, 70), (None, 75), (None, 76), (None, 'NLD'), (None, 'PRT'), (None, 'KOR'), (None, 'FRA'), (None, 'JPN'), (None, 'CAN'), (None, 'ITA'), (None, 'AUT'), (None, 'country'), (None, 'FIN'), (None, 'IRL'), (None, 'ESP')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 53}]
  # found 504 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'rating', 54], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 76@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 76], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 76@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 76], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'NLD'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'NLD'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'NLD'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'NLD'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'PRT'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'PRT'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'PRT'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'PRT'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KOR@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'KOR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KOR@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'KOR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KOR@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'KOR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, KOR@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'KOR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FRA@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FRA'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FRA@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FRA'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FRA@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FRA'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FRA@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FRA'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, JPN@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'JPN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, JPN@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'JPN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, JPN@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'JPN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, JPN@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'JPN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'CAN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'CAN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'CAN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'CAN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ITA'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ITA'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ITA'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ITA'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'AUT'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'AUT'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'AUT'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'AUT'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, country@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'country'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, country@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'country'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, country@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'country'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, country@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'country'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FIN@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FIN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FIN@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FIN'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FIN@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FIN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, FIN@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'FIN'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRL@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'IRL'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRL@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'IRL'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRL@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'IRL'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, IRL@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'IRL'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ESP@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ESP'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ESP@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ESP'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ESP@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ESP'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ESP@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'rating', 'ESP'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0], '==', 'rating', 53], ['rating']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['1'])
# top-10, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 1, 53@Int), ['1'])
# top-12, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-13, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), >=, 1, 53@Int), ['1'])
# top-14, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), >=, 1, 53@Int), ['-99', '-2'])
# top-15, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), >, 1, 52@Int), ['1'])
# top-16, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), >, 1, 52@Int), ['-99', '-2'])
# top-17, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 56@Int), ==, 0, USA@Str), ['1'])
# top-18, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 56@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 56@Int), ==, 1, 53@Int), ['1'])
# top-20, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 56@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, USA@Str), ['1'])
# top-22, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 53@Int), ['1'])
# top-24, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59@Int), ==, 0, USA@Str), ['1'])
# top-26, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59@Int), ==, 1, 53@Int), ['1'])
# top-28, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 59@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, USA@Str), ['1'])
# top-30, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 1, 53@Int), ['1'])
# top-32, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 60@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, USA@Str), ['1'])
# top-34, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 53@Int), ['1'])
# top-36, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 61@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 0, USA@Str), ['1'])
# top-38, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 1, 53@Int), ['1'])
# top-40, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 62@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 64@Int), ==, 0, USA@Str), ['1'])
# top-42, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 64@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 64@Int), ==, 1, 53@Int), ['1'])
# top-44, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 64@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, USA@Str), ['1'])
# top-46, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 1, 53@Int), ['1'])
# top-48, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 70@Int), ==, 0, USA@Str), ['1'])
# top-50, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 70@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 70@Int), ==, 1, 53@Int), ['1'])
# top-52, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 70@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-53, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 75@Int), ==, 0, USA@Str), ['1'])
# top-54, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 75@Int), ==, 0, USA@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 75@Int), ==, 1, 53@Int), ['1'])
# top-56, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 75@Int), ==, 1, 53@Int), ['-99', '-2'])
# top-57, score: 0.00, answer: [53]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 76@Int), ==, 0, USA@Str), ['1'])
# top-58, score: 0.00, answer: [53]
