# parsed arguments: Namespace(benchmark='Qc8d06', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'828531', 'handled', 'heathrow', '607417', 'luton', 'international', 'stansted', '100003', '239666', 'blue', 'gatwick', 'color', 'belfast', '173576', 'airport', '266987', 'birmingham', '158239', '276488', 'london', 'passengers', '331607', 'city', '208123', 'bristol', 'southampton'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                 Airport  Passengers handled color
0        London Heathrow              828531  blue
1         London Gatwick              607417  blue
2        London Stansted              331607  blue
3           London Luton              276488  blue
4  Belfast International              266987  blue
5                Bristol              239666  blue
6             Birmingham              208123  blue
7            Southampton              173576  blue
8            London City              158239  blue
9           Belfast City              100003  blue
# query is: What is on the y-axis?
# expected output type:[dtype('O')]
# expected output is:
               ANSWER
0  Passengers handled
# inferred DSL terminals:
  # ConstVal: ['Passengers handled@Str', 'Birmingham@Str', '276488@Int', '173576@Int', '158239@Int', '100003@Int', '239666@Int', 'London Luton@Str', '607417@Int', 'London City@Str', 'London Gatwick@Str', 'Airport@Str', 'Bristol@Str', 'London Heathrow@Str', '331607@Int', 'blue@Str', 'color@Str', 'Belfast International@Str', 'Belfast City@Str', '266987@Int', '828531@Int', 'London Stansted@Str', '208123@Int', 'Southampton@Str']
     # cmap: [(None, 'Passengers handled'), (None, 'Birmingham'), (None, 276488), (None, 173576), (None, 158239), (None, 100003), (None, 239666), (None, 'London Luton'), (None, 607417), (None, 'London City'), (None, 'London Gatwick'), (None, 'Airport'), (None, 'Bristol'), (None, 'London Heathrow'), (None, 331607), (None, 'blue'), (None, 'color'), (None, 'Belfast International'), (None, 'Belfast City'), (None, 266987), (None, 828531), (None, 'London Stansted'), (None, 208123), (None, 'Southampton')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belfast International'}]
  # found 388 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 276488@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 266987@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Passengers handled', 266987], 'eqmax', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 266987@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Passengers handled', 266987], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 239666@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Passengers handled', 239666], 'eqmin', 'Passengers handled'], ['Airport']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 276488@Int), ==, 0, Belfast International@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Passengers handled', 276488], '==', 'Airport', 'Belfast International'], ['Airport']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 828531@Int), ==, 0, Belfast International@Str), ['0'])
# top-50, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 828531@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 828531@Int), ==, 1, 266987@Int), ['0'])
# top-52, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 828531@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belfast International@Str), ['0'])
# top-54, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 266987@Int), ['0'])
# top-56, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 173576@Int), ==, 0, Belfast International@Str), ['0'])
# top-58, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 173576@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 173576@Int), ==, 1, 266987@Int), ['0'])
# top-60, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 173576@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 158239@Int), ==, 0, Belfast International@Str), ['0'])
# top-62, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 158239@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 158239@Int), ==, 1, 266987@Int), ['0'])
# top-64, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 100003@Int), ==, 0, Belfast International@Str), ['0'])
# top-66, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 100003@Int), ==, 1, 266987@Int), ['0'])
# top-68, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 239666@Int), ==, 0, Belfast International@Str), ['0'])
# top-70, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 239666@Int), ==, 1, 266987@Int), ['0'])
# top-72, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), <, 1, 276488@Int), ['0'])
# top-74, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), <, 1, 276488@Int), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), <=, 1, 266987@Int), ['0'])
# top-76, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), <=, 1, 266987@Int), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), ==, 0, Belfast International@Str), ['0'])
# top-78, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), ==, 1, 266987@Int), ['0'])
# top-80, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 266987@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 0, Belfast International@Str), ['0'])
# top-82, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 1, 266987@Int), ['0'])
# top-84, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 0, Belfast International@Str), ['0'])
# top-86, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 1, 266987@Int), ['0'])
# top-88, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 173576@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 0, Belfast International@Str), ['0'])
# top-90, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 1, 266987@Int), ['0'])
# top-92, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 0, Belfast International@Str), ['0'])
# top-94, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 1, 266987@Int), ['0'])
# top-96, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <, 1, 276488@Int), ['0'])
# top-98, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <, 1, 276488@Int), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <=, 1, 266987@Int), ['0'])
# top-100, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), <=, 1, 266987@Int), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 0, Belfast International@Str), ['0'])
# top-102, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 1, 266987@Int), ['0'])
# top-104, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 0, Belfast International@Str), ['0'])
# top-106, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 1, 266987@Int), ['0'])
# top-108, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 208123@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 0, Belfast International@Str), ['0'])
# top-110, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 1, 266987@Int), ['0'])
# top-112, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Passengers handled@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 0, Belfast International@Str), ['0'])
# top-114, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 1, 266987@Int), ['0'])
# top-116, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Birmingham@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 0, Belfast International@Str), ['0'])
# top-118, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 1, 266987@Int), ['0'])
# top-120, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 276488@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 0, Belfast International@Str), ['0'])
# top-122, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 1, 266987@Int), ['0'])
# top-124, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 173576@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 0, Belfast International@Str), ['0'])
# top-126, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 1, 266987@Int), ['0'])
# top-128, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 158239@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 0, Belfast International@Str), ['0'])
# top-130, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 1, 266987@Int), ['0'])
# top-132, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 100003@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 0, Belfast International@Str), ['0'])
# top-134, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 1, 266987@Int), ['0'])
# top-136, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 239666@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 0, Belfast International@Str), ['0'])
# top-138, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-139, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 1, 266987@Int), ['0'])
# top-140, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Luton@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-141, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 0, Belfast International@Str), ['0'])
# top-142, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-143, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 1, 266987@Int), ['0'])
# top-144, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 607417@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-145, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Belfast International@Str), ['0'])
# top-146, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-147, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 266987@Int), ['0'])
# top-148, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London City@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-149, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 0, Belfast International@Str), ['0'])
# top-150, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-151, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 266987@Int), ['0'])
# top-152, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Gatwick@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-153, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 0, Belfast International@Str), ['0'])
# top-154, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-155, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 1, 266987@Int), ['0'])
# top-156, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Airport@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-157, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 0, Belfast International@Str), ['0'])
# top-158, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-159, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 1, 266987@Int), ['0'])
# top-160, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Bristol@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-161, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Belfast International@Str), ['0'])
# top-162, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-163, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 266987@Int), ['0'])
# top-164, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, London Heathrow@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-165, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 0, Belfast International@Str), ['0'])
# top-166, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-167, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 1, 266987@Int), ['0'])
# top-168, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 331607@Int), ==, 1, 266987@Int), ['-1', '-2'])
# top-169, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belfast International@Str), ['0'])
# top-170, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-171, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 266987@Int), ['0'])
# top-172, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-173, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belfast International@Str), ['0'])
# top-174, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-175, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 266987@Int), ['0'])
# top-176, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 266987@Int), ['-1', '-2'])
# top-177, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belfast City@Str), ==, 0, Belfast International@Str), ['0'])
# top-178, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belfast City@Str), ==, 0, Belfast International@Str), ['-1', '-2'])
# top-179, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belfast City@Str), ==, 1, 266987@Int), ['0'])
# top-180, score: 0.00, answer: ['Belfast International']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Belfast City@Str), ==, 1, 266987@Int), ['-1', '-2'])
