# parsed arguments: Namespace(benchmark='Q312c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'democratic', 'voters', '19258', 'parties', 'republican', 'minor', '28608', 'blue', '140', 'party', 'color', '27180', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: How many Minor Party Voters are there?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     140
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'Democratic@Str', 'Total voters@Str', '27180@Int', 'blue@Str', '140@Int', 'Republican@Str', 'Unaffiliated@Str', 'color@Str', '19258@Int', 'Minor parties@Str', 'Party@Str']
     # cmap: [(None, 28608), (None, 'Democratic'), (None, 'Total voters'), (None, 27180), (None, 'blue'), (None, 140), (None, 'Republican'), (None, 'Unaffiliated'), (None, 'color'), (None, 19258), (None, 'Minor parties'), (None, 'Party')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 140}]
  # found 946 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Minor parties@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 140@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 140], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 140@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 140], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 140@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 140], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Democratic@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Democratic'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Total voters@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Total voters'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'blue'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Republican@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Republican'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Unaffiliated@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Unaffiliated'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'color'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Party@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Party'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Democratic@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Democratic'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Total voters@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Total voters'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'blue'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Republican@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Republican'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Unaffiliated@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Unaffiliated'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'color'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Minor parties@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Minor parties'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, Party@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 'Party'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, 28608@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 28608], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Democratic@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Total voters@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Total voters'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, 27180@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 27180], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Republican@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Unaffiliated@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Unaffiliated'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Minor parties@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Minor parties'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 2, Party@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], 'min', 'Total voters']
    # SelectCol(SelectRow1(@param0, <, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(@param0, <, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(@param0, <=, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(@param0, <=, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 0, Minor parties@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 0, Minor parties@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Party', 'Minor parties'], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 1, 140@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 1, 140@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total voters', 140], ['Total voters']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Total voters'], ['Total voters']]
    # Summarize(@param0, min, 1)
      --> ['Summarize', 'input@0', 'min', 'Total voters']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 2, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'color', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'color', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Democratic@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Democratic'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Democratic@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Democratic'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Total voters@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Total voters@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, blue@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, blue@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'blue'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Republican@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Republican'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Republican@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Republican'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Unaffiliated'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Unaffiliated'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, color@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'color'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Party@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Party@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Party'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 28608@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 28608@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 28608], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, Democratic@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 'Democratic'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, Democratic@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 'Democratic'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, Total voters@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, Total voters@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 'Total voters'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 27180], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, blue@Str), eqmin, 1), ['1'])
