# parsed arguments: Namespace(benchmark='Q01201', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'34', 'red', 'muslims', 'catholics', 'non-christian', 'buddhists', '61', 'pagan/earth-based', 'mormons', '68', '47', '20', 'percentage', 'staying', 'hindus', '19', '49', '24', '8', 'shrinking', 'native', '13', '37', 'christian', '73', 'jews', 'protestants', 'color', 'blue', '3', '63', 'spirituality', 'same', 'other', '65', 'growth?', '42', '12', '17', '67', 'religion', 'orthodox', '7', '10', '1', 'growing', '14', 'unaffiliated', '51', 'orange', 'am.', '6', '11'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: how much more growth is there in Muslims than Protestants?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       4
# inferred DSL terminals:
  # ConstVal: ['1@Int', 'red@Str', 'Native Am. Spirituality@Str', 'Mormons@Str', 'Protestants@Str', '6@Int', '7@Int', '8@Int', 'Other non-Christian@Str', '3@Int', '11@Int', '12@Int', '13@Int', '14@Int', '10@Int', '17@Int', '19@Int', '20@Int', 'Buddhists@Str', '24@Int', 'Shrinking@Str', '34@Int', 'Growth?@Str', '37@Int', 'Orthodox Christian@Str', 'Hindus@Str', '42@Int', '47@Int', '49@Int', '51@Int', '61@Int', '63@Int', '65@Int', '67@Int', '68@Int', '73@Int', 'color@Str', 'blue@Str', 'Growing@Str', 'Religion@Str', 'Jews@Str', 'Staying the same@Str', 'Catholics@Str', 'Pagan/earth-based@Str', 'Unaffiliated@Str', 'Muslims@Str', 'Percentage@Str', 'orange@Str']
     # cmap: [(None, 1), (None, 'red'), (None, 'Native Am. Spirituality'), (None, 'Mormons'), (None, 'Protestants'), (None, 6), (None, 7), (None, 8), (None, 'Other non-Christian'), (None, 3), (None, 11), (None, 12), (None, 13), (None, 14), (None, 10), (None, 17), (None, 19), (None, 20), (None, 'Buddhists'), (None, 24), (None, 'Shrinking'), (None, 34), (None, 'Growth?'), (None, 37), (None, 'Orthodox Christian'), (None, 'Hindus'), (None, 42), (None, 47), (None, 49), (None, 51), (None, 61), (None, 63), (None, 65), (None, 67), (None, 68), (None, 73), (None, 'color'), (None, 'blue'), (None, 'Growing'), (None, 'Religion'), (None, 'Jews'), (None, 'Staying the same'), (None, 'Catholics'), (None, 'Pagan/earth-based'), (None, 'Unaffiliated'), (None, 'Muslims'), (None, 'Percentage'), (None, 'orange')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 418 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 6@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 6], 'eqmin', 'Percentage'], ['Percentage']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1@Int), eqmin, 2), ['2'])
# top-55, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, red@Str), eqmin, 2), ['2'])
# top-56, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Native Am. Spirituality@Str), eqmin, 2), ['2'])
# top-57, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Mormons@Str), eqmin, 2), ['2'])
# top-58, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Protestants@Str), eqmin, 2), ['2'])
# top-59, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 6@Int), eqmin, 2), ['2'])
# top-60, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 7@Int), eqmin, 2), ['2'])
# top-61, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 8@Int), eqmin, 2), ['2'])
# top-62, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Other non-Christian@Str), eqmin, 2), ['2'])
# top-63, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 3@Int), eqmin, 2), ['2'])
# top-64, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 11@Int), eqmin, 2), ['2'])
# top-65, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 12@Int), eqmin, 2), ['2'])
# top-66, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 13@Int), eqmin, 2), ['2'])
# top-67, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 14@Int), eqmin, 2), ['2'])
# top-68, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 10@Int), eqmin, 2), ['2'])
# top-69, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 17@Int), eqmin, 2), ['2'])
# top-70, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 19@Int), eqmin, 2), ['2'])
# top-71, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 20@Int), eqmin, 2), ['2'])
# top-72, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Buddhists@Str), eqmin, 2), ['2'])
# top-73, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 24@Int), eqmin, 2), ['2'])
# top-74, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Shrinking@Str), eqmin, 2), ['2'])
# top-75, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 34@Int), eqmin, 2), ['2'])
# top-76, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Growth?@Str), eqmin, 2), ['2'])
# top-77, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmin, 2), ['2'])
# top-78, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Orthodox Christian@Str), eqmin, 2), ['2'])
# top-79, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 42@Int), eqmin, 2), ['2'])
# top-80, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 47@Int), eqmin, 2), ['2'])
# top-81, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 49@Int), eqmin, 2), ['2'])
# top-82, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 51@Int), eqmin, 2), ['2'])
# top-83, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 61@Int), eqmin, 2), ['2'])
# top-84, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 63@Int), eqmin, 2), ['2'])
# top-85, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 65@Int), eqmin, 2), ['2'])
# top-86, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 67@Int), eqmin, 2), ['2'])
# top-87, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 68@Int), eqmin, 2), ['2'])
# top-88, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 73@Int), eqmin, 2), ['2'])
# top-89, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 2), ['2'])
# top-90, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmin, 2), ['2'])
# top-91, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Growing@Str), eqmin, 2), ['2'])
# top-92, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Religion@Str), eqmin, 2), ['2'])
# top-93, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Jews@Str), eqmin, 2), ['2'])
# top-94, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Staying the same@Str), eqmin, 2), ['2'])
# top-95, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Catholics@Str), eqmin, 2), ['2'])
# top-96, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Pagan/earth-based@Str), eqmin, 2), ['2'])
# top-97, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Unaffiliated@Str), eqmin, 2), ['2'])
# top-98, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Muslims@Str), eqmin, 2), ['2'])
# top-99, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percentage@Str), eqmin, 2), ['2'])
# top-100, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, orange@Str), eqmin, 2), ['2'])
# top-101, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1@Int), eqmin, 2), ['2'])
# top-102, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, red@Str), eqmin, 2), ['2'])
# top-103, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Native Am. Spirituality@Str), eqmin, 2), ['2'])
# top-104, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Mormons@Str), eqmin, 2), ['2'])
# top-105, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Protestants@Str), eqmin, 2), ['2'])
# top-106, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 6@Int), eqmin, 2), ['2'])
# top-107, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 7@Int), eqmin, 2), ['2'])
# top-108, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 8@Int), eqmin, 2), ['2'])
# top-109, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Other non-Christian@Str), eqmin, 2), ['2'])
# top-110, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 3@Int), eqmin, 2), ['2'])
# top-111, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 11@Int), eqmin, 2), ['2'])
# top-112, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 12@Int), eqmin, 2), ['2'])
# top-113, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 13@Int), eqmin, 2), ['2'])
# top-114, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14@Int), eqmin, 2), ['2'])
# top-115, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 10@Int), eqmin, 2), ['2'])
# top-116, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 17@Int), eqmin, 2), ['2'])
# top-117, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 19@Int), eqmin, 2), ['2'])
# top-118, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 20@Int), eqmin, 2), ['2'])
# top-119, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Buddhists@Str), eqmin, 2), ['2'])
# top-120, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 24@Int), eqmin, 2), ['2'])
# top-121, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Shrinking@Str), eqmin, 2), ['2'])
# top-122, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 34@Int), eqmin, 2), ['2'])
# top-123, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Growth?@Str), eqmin, 2), ['2'])
# top-124, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 2), ['2'])
# top-125, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Orthodox Christian@Str), eqmin, 2), ['2'])
# top-126, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Hindus@Str), eqmin, 2), ['2'])
# top-127, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 42@Int), eqmin, 2), ['2'])
# top-128, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 47@Int), eqmin, 2), ['2'])
# top-129, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 49@Int), eqmin, 2), ['2'])
# top-130, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 51@Int), eqmin, 2), ['2'])
# top-131, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 61@Int), eqmin, 2), ['2'])
# top-132, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 63@Int), eqmin, 2), ['2'])
# top-133, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 65@Int), eqmin, 2), ['2'])
# top-134, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 67@Int), eqmin, 2), ['2'])
# top-135, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 68@Int), eqmin, 2), ['2'])
# top-136, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 73@Int), eqmin, 2), ['2'])
# top-137, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 2), ['2'])
# top-138, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 2), ['2'])
# top-139, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Religion@Str), eqmin, 2), ['2'])
# top-140, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Jews@Str), eqmin, 2), ['2'])
# top-141, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Staying the same@Str), eqmin, 2), ['2'])
# top-142, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Catholics@Str), eqmin, 2), ['2'])
# top-143, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Pagan/earth-based@Str), eqmin, 2), ['2'])
# top-144, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Unaffiliated@Str), eqmin, 2), ['2'])
# top-145, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Muslims@Str), eqmin, 2), ['2'])
# top-146, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percentage@Str), eqmin, 2), ['2'])
# top-147, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, orange@Str), eqmin, 2), ['2'])
# top-148, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, red@Str), eqmin, 2), ['2'])
# top-149, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Native Am. Spirituality@Str), eqmin, 2), ['2'])
# top-150, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Mormons@Str), eqmin, 2), ['2'])
# top-151, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Protestants@Str), eqmin, 2), ['2'])
# top-152, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 6@Int), eqmin, 2), ['2'])
# top-153, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 7@Int), eqmin, 2), ['2'])
# top-154, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 8@Int), eqmin, 2), ['2'])
# top-155, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Other non-Christian@Str), eqmin, 2), ['2'])
# top-156, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 3@Int), eqmin, 2), ['2'])
# top-157, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11@Int), eqmin, 2), ['2'])
# top-158, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 12@Int), eqmin, 2), ['2'])
# top-159, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 13@Int), eqmin, 2), ['2'])
# top-160, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 14@Int), eqmin, 2), ['2'])
# top-161, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 10@Int), eqmin, 2), ['2'])
# top-162, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 17@Int), eqmin, 2), ['2'])
# top-163, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 19@Int), eqmin, 2), ['2'])
# top-164, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 20@Int), eqmin, 2), ['2'])
# top-165, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Buddhists@Str), eqmin, 2), ['2'])
# top-166, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 24@Int), eqmin, 2), ['2'])
# top-167, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Shrinking@Str), eqmin, 2), ['2'])
# top-168, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 34@Int), eqmin, 2), ['2'])
# top-169, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Growth?@Str), eqmin, 2), ['2'])
# top-170, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 2), ['2'])
# top-171, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Orthodox Christian@Str), eqmin, 2), ['2'])
# top-172, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Hindus@Str), eqmin, 2), ['2'])
# top-173, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 42@Int), eqmin, 2), ['2'])
# top-174, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 47@Int), eqmin, 2), ['2'])
# top-175, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 49@Int), eqmin, 2), ['2'])
# top-176, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 51@Int), eqmin, 2), ['2'])
# top-177, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 61@Int), eqmin, 2), ['2'])
# top-178, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 63@Int), eqmin, 2), ['2'])
# top-179, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 65@Int), eqmin, 2), ['2'])
# top-180, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 67@Int), eqmin, 2), ['2'])
# top-181, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 68@Int), eqmin, 2), ['2'])
# top-182, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 73@Int), eqmin, 2), ['2'])
# top-183, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 2), ['2'])
# top-184, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, blue@Str), eqmin, 2), ['2'])
# top-185, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Growing@Str), eqmin, 2), ['2'])
# top-186, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Religion@Str), eqmin, 2), ['2'])
# top-187, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Jews@Str), eqmin, 2), ['2'])
# top-188, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Staying the same@Str), eqmin, 2), ['2'])
# top-189, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Catholics@Str), eqmin, 2), ['2'])
# top-190, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Pagan/earth-based@Str), eqmin, 2), ['2'])
# top-191, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Unaffiliated@Str), eqmin, 2), ['2'])
# top-192, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Muslims@Str), eqmin, 2), ['2'])
# top-193, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percentage@Str), eqmin, 2), ['2'])
# top-194, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, orange@Str), eqmin, 2), ['2'])
# top-195, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 1@Int), eqmin, 2), ['2'])
# top-196, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmin, 2), ['2'])
# top-197, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Native Am. Spirituality@Str), eqmin, 2), ['2'])
# top-198, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Mormons@Str), eqmin, 2), ['2'])
# top-199, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Protestants@Str), eqmin, 2), ['2'])
# top-200, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 6@Int), eqmin, 2), ['2'])
# top-201, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 7@Int), eqmin, 2), ['2'])
# top-202, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 8@Int), eqmin, 2), ['2'])
# top-203, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, Other non-Christian@Str), eqmin, 2), ['2'])
# top-204, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 3@Int), eqmin, 2), ['2'])
# top-205, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 11@Int), eqmin, 2), ['2'])
# top-206, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 12@Int), eqmin, 2), ['2'])
# top-207, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 13@Int), eqmin, 2), ['2'])
# top-208, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, 14@Int), eqmin, 2), ['2'])
# top-209, score: 0.00, answer: [1]
