# parsed arguments: Namespace(benchmark='Qaee6b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'strongly', 'blue', 'or', 'percentage', 'neither', 'agree', 'disagree', 'color', '82', '69', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                       agree  percentage color
0             Strongly agree          82  blue
1  Neither agree or disagree          69  blue
2          Strongly disagree          53  blue
# query is: What is the total value of the three bars (Strongly agree, Neither agree or disagree, Strongly disagree)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     204
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '69@Int', 'Strongly agree@Str', 'Strongly disagree@Str', 'percentage@Str', '82@Int', 'agree@Str', '53@Int', 'color@Str', 'Neither agree or disagree@Str']
     # cmap: [(None, 'blue'), (None, 69), (None, 'Strongly agree'), (None, 'Strongly disagree'), (None, 'percentage'), (None, 82), (None, 'agree'), (None, 53), (None, 'color'), (None, 'Neither agree or disagree')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] fallback (selection) answers (no dup.): ['blue', 69, 'Strongly agree', 'percentage', 'Strongly disagree', 82, 'agree', 53, 'color', 'Neither agree or disagree']
  # [debug] 10 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '<type error>'}]
  # found 0 program(s)
# (t=138.88) i=1, candidate=[{'ANSWER': 'blue'}]
  # found 1004 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 82@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 82], 'eqmin', 'percentage'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >=, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), >, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly agree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly agree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 69@Int), !=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 69], '!=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly agree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >=, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >=, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly agree@Str), >, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly agree'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >=, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >=, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Strongly disagree@Str), >, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Strongly disagree'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly agree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly agree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Strongly agree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 82@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >=, 1, 82@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '>=', 'percentage', 82], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percentage@Str), >, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '>', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '<', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <=, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), <=, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '<=', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Strongly disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Strongly disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'agree', 'Strongly disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 0, Neither agree or disagree@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'agree', 'Neither agree or disagree'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), ==, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '==', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >=, 1, 69@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '>=', 'percentage', 69], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), >, 1, 53@Int), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 82], '>', 'percentage', 53], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 82@Int), !=, 0, Strongly disagree@Str), ['2'])
