# parsed arguments: Namespace(benchmark='Qa0a08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'-0.4', '3', '6', 'in', '-0.25', '-1.8', '8', 'color', '-1.5', '1', 'change', '5', 'blue', '10', '-2.1', '-0.9', 'income', '9', '0.2', '4', 'rank', '-1.0', '7', '%', '0.1', '2'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of rank 3
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      -1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'income rank@Str', 'color@Str', '% change in income@Str', '0.2@Float', '0.1@Float', '-2.1@Float', 'blue@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'income rank'), (None, 'color'), (None, '% change in income'), (None, 0.2), (None, 0.1), (None, -2.1), (None, 'blue'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3}]
  # found 690 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'income rank', 4], '==', 'income rank', 3], ['income rank']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.4@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.4], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.4@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.4], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.4@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.4], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.4@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.4], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 7@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 9], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 9], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 9], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 9@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 9], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.25@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.25], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.25@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.25], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.25@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.25], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.25@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -0.25], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10@Int), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, income rank@Str), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'income rank'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, income rank@Str), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'income rank'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, income rank@Str), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'income rank'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, income rank@Str), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'income rank'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, % change in income@Str), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '% change in income'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, % change in income@Str), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '% change in income'], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, % change in income@Str), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '% change in income'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, % change in income@Str), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', '% change in income'], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.2@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.2], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.2@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.2], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.2@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.2], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.2@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.2], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.1@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.1], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.1@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.1], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.1@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.1], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.1], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -2.1@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -2.1], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -2.1], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -2.1@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -2.1], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -2.1], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.5], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.5], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.5], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.5], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.0@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.0], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.0@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.0], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.0@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.0], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.0@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.0], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.8@Float), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.8], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.8], '==', 'income rank', 3], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.8@Float), ==, 1, -1.0@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.8], '==', '% change in income', -1.0], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.8], '==', '% change in income', -1.0], ['income rank']]
    # Summarize(SelectRow1(@param0, <, 0, 3@Int), sum, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 3], 'sum', 'income rank']
    # Summarize(SelectRow1(@param0, <, 0, 4@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'max', 'income rank']
    # Summarize(SelectRow1(@param0, <, 0, 4@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'count', 'income rank']
    # Summarize(SelectRow1(@param0, <, 0, 4@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'count', '% change in income']
    # Summarize(SelectRow1(@param0, <, 0, 4@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'count', 'color']
    # Summarize(SelectRow1(@param0, <, 0, 6@Int), mean, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'income rank', 6], 'mean', 'income rank']
    # Summarize(SelectRow1(@param0, <, 1, -1.0@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', '% change in income', -1.0], 'count', 'income rank']
    # Summarize(SelectRow1(@param0, <, 1, -1.0@Float), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', '% change in income', -1.0], 'count', '% change in income']
    # Summarize(SelectRow1(@param0, <, 1, -1.0@Float), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', '% change in income', -1.0], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 0, 2@Int), sum, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 2], 'sum', 'income rank']
    # Summarize(SelectRow1(@param0, <=, 0, 3@Int), max, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'max', 'income rank']
    # Summarize(SelectRow1(@param0, <=, 0, 3@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'count', 'income rank']
    # Summarize(SelectRow1(@param0, <=, 0, 3@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'count', '% change in income']
    # Summarize(SelectRow1(@param0, <=, 0, 3@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 0, 5@Int), mean, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'income rank', 5], 'mean', 'income rank']
